lit	NOMcom	lit
descent	VERcjg	descendre
,	PONfbl	,
Que	CONsub	que
tuit	DETind	tot
li	DETdef	le
drap	NOMcom	drap
furent	VERcjg	estre
sanglent	ADJqua	sanglant
.	PONfrt	.

Ele	PROper	elle
veit	VERcjg	voir
le	DETdef	le
sanc	NOMcom	sanc
e	CONcoo	et
la	DETdef	le
plaie	NOMcom	plaie
,	PONfbl	,
Mut	ADVgen	mout
anguissusement	ADVgen	angoissement
s'	PROper	soi
esmaie	VERcjg	esmaiier
.	PONfrt	.

Il	PROper	il
li	PROper	il
ad	VERcjg	avoir
dit:“Ma	NOMcom	ditie
duce	ADJqua	doux
amie	NOMcom	ami
,	PONfbl	,
Pur	PRE	pour
vostre	DETpos	vostre
amur	NOMcom	amour
perc	VERcjg	percer
jeo	PROper	je
la	DETdef	le
vie	NOMcom	vie
.	PONfrt	.

Bien	ADVgen	bien
le	PROper	il
vus	PROper	vous
dis	VERcjg	dire
qu'	CONsub	que
en	PROadv	en
avendreit	VERcjg	advenir
:	PONfbl	:
Vostre	DETpos	vostre
semblanz	NOMcom	semblant
nus	PROper	nous
ocireit	VERcjg	occire
.	PONfbl	.
”	PONpdr	”
Quant	CONsub	quand
el	PROper	il
l'	PROper	il
oï	VERcjg	öir
,	PONfbl	,
dunc	ADVgen	donc
chiet	VERcjg	chëoir
pasmee	VERppe	pasmer
;	PONfbl	;
Tute	ADVgen	tout
fu	VERcjg	estre
morte	VERppe	morir
une	DETndf	un
loëe	NOMcom	loue
.	PONfrt	.

Il	PROper	il
la	PROper	il
cunforte	VERcjg	conforter
ducement	ADVgen	ducement
E	CONcoo	et
dit	VERcjg	dire
que	CONsub	que
dols	NOMcom	deuil
n'	ADVneg	ne
i	PROadv	i
vaut	VERcjg	valoir
nïent	ADVgen	néant
:	PONfbl	:
De	PRE	de
lui	PROper	il
est	VERcjg	estre
enceinte	VERppe	enceindre
d'	PRE	de
enfant	NOMcom	enfant
.	PONfrt	.

Un	DETndf	un
fiz	NOMcom	fils
avra	VERcjg	avoir
,	PONfbl	,
pruz	ADJqua	preux
e	CONcoo	et
vaillant	VERppa	valoir
;	PONfbl	;
Icil	PROdem	cil
la	PROper	il
recunforterat	VERcjg	reconforter
.	PONfrt	.

Yönec	NOMpro	Ionec
numer	VERinf	nommer
le	PROper	il
ferat	VERcjg	faire
.	PONfrt	.

Il	PROper	il
vengerat	VERcjg	venger
e	CONcoo	et
lui	PROper	il
e	CONcoo	et
li	PROper	il
,	PONfbl	,
Il	PROper	il
oscirat	VERcjg	oscirer
sun	DETpos	son
enemi	NOMcom	ennemi
.	PONfrt	.

Il	PROper	il
ne	ADVneg	ne
peot	VERcjg	pouvoir
dunc	ADVgen	donc
demurer	VERinf	demeurer
mes	ADVgen	mais
,	PONfbl	,
Kar	CONcoo	car
sa	DETpos	son
plaie	NOMcom	plaie
seignot	VERcjg	signer
adés	ADVgen	adès
;	PONfbl	;
A	PRE	a
grant	ADJqua	grant
dolur	NOMcom	douleur
s'	PROper	soi
en	PROadv	en
est	VERcjg	estre
partiz	VERppe	partir
.	PONfrt	.

Ele	PROper	elle
le	PROper	il
siut	VERcjg	sivre
a	PRE	a
mut	ADVgen	mout
granz	ADJqua	grant
criz	NOMcom	cri
.	PONfrt	.

Par	PRE	par
une	DETndf	un
fenestre	NOMcom	fenestre
s'	PROper	soi
en	PROadv	en
ist	VERcjg	issir
;	PONfbl	;
C'	PROdem	ce
est	VERcjg	estre
merveille	NOMcom	merveille
k'	CONsub	que
el	PROper	il
ne	ADVneg	ne
s'	PROper	soi
ocist	VERcjg	ocire
,	PONfbl	,
Kar	CONcoo	car
bien	ADVgen	bien
aveit	VERcjg	avoir
vint	DETcar	vingt
piez	NOMcom	pié
de	PRE	de
haut	ADJqua	haut
Iloec	ADVgen	illuec
u	PROrel	où
ele	PROper	il
prist	VERcjg	prendre
le	DETdef	le
saut	NOMcom	saut
!	PONfrt	!

Ele	PROper	elle
esteit	VERcjg	être
nue	ADJqua	nu
en	PRE	en
sa	DETpos	son
chemise	NOMcom	chemise
.	PONfrt	.

A	PRE	a
la	DETdef	le
trace	NOMcom	trace
del	PRE.DETdef	de
sanc	NOMcom	sanc
s'	PROper	soi
est	VERcjg	estre
mise	VERppe	metre
Ki	PROrel	qui
del	PRE.DETdef	de
chevalier	NOMcom	chevalier
degotot	VERcjg	degoter
Sur	PRE	sur
le	DETdef	le
chemin	NOMcom	chemin
u	PROrel	où
ele	PROper	il
alot	VERcjg	aller
.	PONfrt	.

Icel	DETdem	icel
sentier	NOMcom	sentier
errat	VERcjg	être
e	CONcoo	et
tint	VERcjg	tenir
,	PONfbl	,
De	PRE	de
si	ADVgen	si
qu'	CONsub	que
a	PRE	a
une	DETndf	un
hoge	NOMcom	oge
vint	VERcjg	venir
.	PONfrt	.

En	PRE	en
cele	DETdem	cil
hoge	NOMcom	oge
ot	VERcjg	avoir
une	DETndf	un
entree	NOMcom	entrée
,	PONfbl	,
De	PRE	de
cel	DETdem	cil
sanc	NOMcom	sanc
fu	VERcjg	estre
tute	ADVgen	tout
arusee	VERppe	arroser
;	PONfbl	;
Ne	ADVneg	ne
pot	VERcjg	pöoir
nïent	ADVgen	néant
avant	ADVgen	avant
veeir	VERinf	voir
.	PONfrt	.

Dunc	ADVgen	donc
quidot	VERcjg	cuider
ele	PROper	il
bien	ADVgen	bien
saveir	VERinf	savoir
Que	CONsub	que
sis	DETpos	son
amis	NOMcom	ami
entrez	VERppe	entrer
i	PROadv	i
seit	VERcjg	être
:	PONfbl	:
Dedenz	ADVgen	dedans
se	PROper	soi
met	VERcjg	metre
a	PRE	a
grant	ADJqua	grant
espleit	NOMcom	exploit
.	PONfrt	.

El	PROper	il
n'	ADVneg	ne
i	PROadv	i
trovat	VERcjg	trouver
nule	DETind	nul
clarté	NOMcom	clarté
.	PONfrt	.

Tant	ADVgen	tant
ad	VERcjg	avoir
le	DETdef	le
dreit	ADJqua	droit
chemin	NOMcom	chemin
erré	VERppe	errer
Que	CONsub	que
fors	ADVgen	fors
de	PRE	de
la	DETdef	le
hoge	NOMcom	oge
est	VERcjg	estre
issue	VERppe	issir
E	CONcoo	et
en	PRE	en
un	DETndf	un
mut	ADVgen	mout
bel	ADJqua	bel
pré	NOMcom	pré
venue	VERppe	venir
.	PONfrt	.

Del	PRE.DETdef	de
sanc	NOMcom	sanc
trovat	VERcjg	trouver
l'	DETdef	le
erbe	NOMcom	herbe
moilliee	VERppe	moillier
,	PONfbl	,
Dunc	CONcoo	donc
s'	PROper	soi
est	VERcjg	estre
ele	PROper	il
mut	ADVgen	mout
esmaiee	VERppe	esmaiier
.	PONfrt	.

La	DETdef	le
trace	NOMcom	trace
ensiut	VERcjg	ensuivre
par	PRE	par
mi	NOMcom	mi
le	DETdef	le
pré	NOMcom	pré
.	PONfrt	.

Asez	ADVgen	assez
pres	ADVgen	près
ot	VERcjg	avoir
une	DETndf	un
cité	NOMcom	cité
.	PONfrt	.

De	PRE	de
mur	NOMcom	mur
fu	VERcjg	estre
close	VERppe	clore
tut	ADVgen	tout
entur	ADVgen	entour
;	PONfbl	;
N'	ADVneg	ne
i	PROadv	i
ot	VERcjg	avoir
mesun	NOMcom	maison
,	PONfbl	,
sale	NOMcom	sale
ne	CONcoo	ne
tur	NOMcom	tour
Ki	PROrel	qui
ne	ADVneg	ne
parust	VERcjg	paroir
tute	PROind	tout
d'	PRE	de
argent	NOMcom	argent
;	PONfbl	;
Mut	ADVgen	mout
sunt	VERcjg	être
riche	ADJqua	riche
li	DETdef	le
mandement	NOMcom	mandement
.	PONfrt	.

Devers	PRE	devers
le	DETdef	le
burc	NOMcom	burg
sunt	VERcjg	être
li	DETdef	le
mareis	NOMcom	maré
E	CONcoo	et
les	DETdef	le
forez	NOMcom	forest
e	CONcoo	et
li	DETdef	le
difeis	NOMcom	difois
.	PONfrt	.

De	PRE	de
l'	DETdef	le
autre	ADJind	autre
part	NOMcom	part
,	PONfbl	,
vers	PRE	vers
le	DETdef	le
dunjun	NOMcom	donc
,	PONfbl	,
Curt	VERcjg	courir
une	DETndf	un
ewe	NOMcom	eau
tut	ADVgen	tout
envirun	ADVgen	environ
;	PONfbl	;
Ileoc	ADVgen	illuec
arivoent	VERcjg	arriver
les	DETdef	le
nefs	NOMcom	nef
,	PONfbl	,
Plus	ADVgen	plus
i	PROadv	i
aveit	VERcjg	avoir
de	PRE	de
treis	DETcar	trois
cenz	DETcar	cent
tres	PROcar	trois
.	PONfrt	.

La	DETdef	le
porte	NOMcom	porte
aval	ADVgen	aval
fu	VERcjg	estre
desfermee	VERppe	desfermer
;	PONfbl	;
La	DETdef	le
dame	NOMcom	dame
est	VERcjg	estre
en	PRE	en
la	DETdef	le
vile	NOMcom	vile
entree	VERppe	entrer
Tuz	DETind	tous
jurs	NOMcom	jour
aprés	PRE	après
le	DETdef	le
sanc	NOMcom	sanc
novel	ADJqua	novel
,	PONfbl	,
Par	PRE	par
mi	NOMcom	mi
le	DETdef	le
burc	NOMcom	burg
,	PONfbl	,
desk'al	ADJqua	déchal
chastel	NOMcom	chastel
.	PONfrt	.

Unkes	ADVgen	onques
nuls	PROind	nul
a	PRE	a
li	PROper	il
ne	ADVneg	ne
parla	VERcjg	parler
,	PONfbl	,
Humme	NOMcom	homme
ne	CONcoo	ne
femme	NOMcom	femme
n'	ADVneg	ne
i	PROadv	i
trova	VERcjg	trover
.	PONfrt	.

El	PRE.DETdef	en
paleis	NOMcom	palais
vient	VERcjg	venir
al	PRE.DETdef	à.le
paviment	NOMcom	paviment
,	PONfbl	,
Del	PRE.DETdef	de
sanc	NOMcom	sanc
le	PROper	il
treve	VERcjg	traver
tut	ADVgen	tout
sanglent	ADJqua	sanglant
.	PONfrt	.

En	PRE	en
une	DETndf	un
bele	ADJqua	bel
chambre	NOMcom	chambre
entra	VERcjg	entrer
,	PONfbl	,
Un	DETndf	un
chevalier	NOMcom	chevalier
dormant	VERppa	dormir
trova	VERcjg	trover
;	PONfbl	;
Nel	ADVneg.PROper	ne
cunut	VERcjg	connaître
pas	ADVneg	pas
,	PONfbl	,
si	ADVgen	si
vet	VERcjg	aler
avant	ADVgen	avant
.	PONfrt	.

En	PRE	en
une	DETndf	un
autre	ADJind	autre
chambre	NOMcom	chambre
plus	ADVgen	plus
grant	ADJqua	grant
Un	DETndf	un
lit	NOMcom	lit
trevë	VERcjg	tranver
e	CONcoo	et
nïent	PROind	néant
plus	ADVgen	plus
,	PONfbl	,
Un	DETndf	un
chevalier	NOMcom	chevalier
dormant	VERppa	dormir
desus	ADVgen	desus
.	PONfrt	.

Ele	PROper	elle
s'	PROper	soi
en	PROadv	en
est	VERcjg	estre
utre	ADVgen	outre
passee	VERppe	passer
,	PONfbl	,
En	PRE	en
la	DETdef	le
tierce	ADJord	tiers
chambre	NOMcom	chambre
est	VERcjg	estre
entree	VERppe	entrer
:	PONfbl	:
Le	DETdef	le
lit	NOMcom	lit
sun	DETpos	son
ami	NOMcom	ami
ad	VERcjg	avoir
trové	VERppe	trover
.	PONfrt	.

Li	DETdef	le
pecol	NOMcom	pecol
sunt	VERcjg	être
d'	PRE	de
or	NOMcom	or
esmeré	VERppe	esmerer
;	PONfbl	;
Ne	ADVneg	ne
sai	VERcjg	savoir
mie	ADVneg	mie
les	DETdef	le
dras	NOMcom	drap
preisier	VERinf	priser
;	PONfbl	;
Li	DETdef	le
cirgë	NOMcom	cierge
e	CONcoo	et
li	DETdef	le
chandelier	NOMcom	chandelier
,	PONfbl	,
Ki	PROrel	qui
nuit	NOMcom	nuit
e	CONcoo	et
jur	NOMcom	jour
sunt	VERcjg	être
alumé	VERppe	alumer
,	PONfbl	,
Valent	VERcjg	valoir
tut	DETind	tout
l'	DETdef	le
or	NOMcom	or
d'	PRE	de
une	DETndf	un
cité	NOMcom	cité
.	PONfrt	.

Si	ADVgen	si
tost	ADVgen	tost
cum	CONsub	comme
ele	PROper	il
l'	PROper	il
ad	VERcjg	avoir
veü	VERppe	vëoir
,	PONfbl	,
Le	DETdef	le
chevalier	NOMcom	chevalier
ad	VERcjg	avoir
cuneü	VERppe	connaître
.	PONfrt	.

Avant	ADVgen	avant
alat	VERcjg	aller
tute	ADVgen	tout
esfreee	VERppe	esfrëer
,	PONfbl	,
Par	PRE	par
desus	PRE	dessus
lui	PROper	il
cheï	VERcjg	chëoir
pasmee	VERppe	pasmer
.	PONfrt	.

Cil	PROdem	cel
la	PROper	il
receit	VERcjg	recevoir
ki	PROrel	qui
forment	ADVgen	fortement
l'	PROper	il
aime	VERcjg	amer
;	PONfbl	;
Maleürus	ADJqua	malheureux
sovent	ADVgen	souvent
se	PROper	soi
claime	VERcjg	clamer
.	PONfrt	.

Quant	CONsub	quand
del	PRE.DETdef	de
pasmer	VERinf	pâmer
fu	VERcjg	estre
trespassee	VERppe	trépasser
,	PONfbl	,
Il	PROper	il
l'	PROper	il
ad	VERcjg	avoir
ducement	ADVgen	ducement
cunfortee	VERppe	conforter
:	PONfbl	:
“	PONpga	“
Bele	ADJqua	bel
amie	NOMcom	ami
,	PONfbl	,
pur	PRE	pour
Deu	NOMpro	Dieu
merci	NOMcom	merci
,	PONfbl	,
Alez	VERcjg	aler
vus	PROper	vous
en	PROadv	en
,	PONfbl	,
fuiez	VERcjg	fuir
d'	PRE	de
ici	ADVgen	ici
!	PONfrt	!

Sempres	ADVgen	sempres
murai	VERcjg	mourir
en	PRE	en
mi	NOMcom	mi
le	DETdef	le
jur	NOMcom	jour
;	PONfbl	;
Ci	ADVgen	ci
einz	ADVgen	ainz
avrat	VERcjg	avoir
si	ADVgen	si
grant	ADJqua	grant
dolur	NOMcom	douleur
,	PONfbl	,
Si	ADVgen	si
vus	PROper	vous
i	PROadv	i
esteiez	VERcjg	estre
trovee	VERppe	trover
,	PONfbl	,
Mut	ADVgen	mout
en	PROadv	en
serïez	VERcjg	servir
turmentee	VERppe	tourmenter
.	PONfrt	.

Bien	ADVgen	bien
iert	VERcjg	estre
entre	PRE	entre
ma	DETpos	mon
gent	NOMcom	gent
seü	VERppe	savoir
Que	CONsub	que
m'	PROper	je
unt	VERcjg	avoir
por	PRE	por
vostre	DETpos	vostre
amur	NOMcom	amour
perdu	VERppe	perdre
.	PONfrt	.

Pur	PRE	pour
vus	PROper	vous
sui	VERcjg	estre
dolenz	ADJqua	dolent
e	CONcoo	et
pensis	ADJqua	pensif
.	PONfbl	.
”	PONpdr	”
La	DETdef	le
dame	NOMcom	dame
li	PROper	il
ad	VERcjg	avoir
dit:“Amis	VERppe	dit
,	PONfbl	,
Mieuz	ADVgen	mieux
voil	VERcjg	vouloir
ensemble	ADVgen	ensemble
od	PRE	o
vus	PROper	vous
murir	VERinf	mourir
Qu'	CONsub	que
od	PRE	o
mun	DETpos	mon
seignur	NOMcom	seigneur
peine	VERcjg	peiner
suffrir	VERinf	souffrir
:	PONfbl	:
S'	CONsub	se
a	PRE	a
lui	PROper	il
revois	VERcjg	raller
,	PONfbl	,
il	PROper	il
m'	PROper	je
ocira	VERcjg	occire
!	PONfrt	!

”	PONpdr	”
Li	DETdef	le
chevaliers	NOMcom	chevalier
l'	PROper	il
aseüra	VERcjg	assëurer
:	PONfbl	:
Un	DETndf	un
anelet	NOMcom	anelet
li	PROper	il
ad	VERcjg	avoir
baillé	VERppe	bailler
,	PONfbl	,
Si	ADVgen	si
li	PROper	il
ad	VERcjg	avoir
dit	VERppe	dire
e	CONcoo	et
enseigné	VERppe	enseigner
,	PONfbl	,
Ja	ADVgen	ja
tant	ADVgen	tant
cum	CONsub	comme
el	PROper	il
le	PROper	il
gardera	VERcjg	garder
,	PONfbl	,
A	PRE	a
sun	DETpos	son
seignur	NOMcom	seigneur
n'	ADVneg	ne
en	PROadv	en
membera	VERcjg	member
De	PRE	de
nule	DETind	nul
rien	NOMcom	rien
ki	PROrel	qui
fete	VERppe	faire
seit	VERcjg	être
,	PONfbl	,
Ne	CONcoo	ne
ne	ADVneg	ne
l'en	PROind	loin
tendrat	VERcjg	tenir
en	PRE	en
destreit	NOMcom	détroit
.	PONfrt	.

S'	DETpos	son
espee	NOMcom	espee
li	PROper	il
cumande	VERcjg	commander
e	CONcoo	et
rent	VERcjg	rendre
,	PONfbl	,
Puis	ADVgen	puis
la	PROper	il
cunjurë	VERcjg	conjurer
e	CONcoo	et
defent	VERcjg	défendre
Que	CONsub	que
ja	ADVgen	ja
nuls	DETind	nul
hum	NOMcom	homme
n'	ADVneg	ne
en	PROadv	en
seit	VERcjg	être
saisiz	VERppe	saisir
,	PONfbl	,
Mes	CONcoo	mais
bien	ADVgen	bien
la	PROper	il
gart	VERcjg	garder
a	PRE	a
oés	NOMcom	ues
sun	DETpos	son
fiz	NOMcom	fils
.	PONfrt	.

Quant	CONsub	quand
il	PROper	il
serat	VERcjg	être
creüz	VERppe	croire
e	CONcoo	et
granz	ADJqua	grant
E	CONcoo	et
chevaliers	NOMcom	chevalier
pruz	ADJqua	preux
e	CONcoo	et
vaillanz	ADJqua	valoir
,	PONfbl	,
A	PRE	a
une	DETndf	un
feste	NOMcom	fête
u	PROrel	où
ele	PROper	il
irra	VERcjg	aller
Sun	DETpos	son
seigneur	NOMcom	seigneur
e	CONcoo	et
lui	PROper	il
amerra	VERcjg	amer
.	PONfrt	.

En	PRE	en
une	DETndf	un
abbeïe	NOMcom	abbaye
vendrunt	VERcjg	venir
;	PONfbl	;
Par	PRE	par
une	DETndf	un
tumbe	NOMcom	tombe
k'	PROrel	que
il	PROper	il
verrunt	VERcjg	voir
Orrunt	VERcjg	ouïr
renoveler	VERinf	renoveler
sa	DETpos	son
mort	NOMcom	mort
E	CONcoo	et
cum	CONsub	comme
il	PROper	il
fu	VERcjg	estre
ocis	VERppe	occire
a	PRE	a
tort	NOMcom	tort
.	PONfrt	.

Ileoc	ADVgen	illuec
li	PROper	il
baillerat	VERcjg	bailler
s'	DETpos	son
espeie	NOMcom	espie
.	PONfrt	.

L'	DETdef	le
aventure	NOMcom	aventure
li	PROper	il
seit	VERcjg	être
cuntee	VERppe	conter
Cum	CONsub	comme
il	PROper	il
fu	VERcjg	estre
nez	VERppe	naistre
,	PONfbl	,
ki	PROrel	qui
l'	PROper	il
engendra	VERcjg	engendrer
:	PONfbl	:
Asez	ADVgen	assez
verrunt	VERcjg	voir
k'	CONsub	que
il	PROper	il
en	PROadv	en
fera	VERcjg	faire
.	PONfrt	.

Quant	CONsub	quand
tut	PROind	tout
li	PROper	il
ad	VERcjg	avoir
dit	VERppe	dire
e	CONcoo	et
mustré	VERppe	montrer
,	PONfbl	,
Un	DETndf	un
chier	ADJqua	chier
bliaut	NOMcom	blïaut
li	PROper	il
ad	VERcjg	avoir
doné	VERppe	doner
;	PONfbl	;
Si	ADVgen	si
li	PROper	il
cumandë	VERcjg	commander
a	PRE	a
vestir	VERinf	vestir
,	PONfbl	,
Puis	ADVgen	puis
l'	PROper	il
ad	VERcjg	avoir
fete	VERppe	faire
de	PRE	de
lui	PROper	il
partir	VERinf	partir
.	PONfrt	.

Ele	PROper	elle
s'	PROper	soi
en	PROadv	en
vet	VERcjg	aler
,	PONfbl	,
l'	DETdef	le
anel	NOMcom	anel
enporte	VERcjg	emporter
E	CONcoo	et
l'	DETdef	le
espee	NOMcom	espee
ki	PROrel	qui
la	PROper	il
cunforte	VERcjg	conforter
.	PONfrt	.

A	PRE	a
l'	DETdef	le
eissue	NOMcom	issue
de	PRE	de
la	DETdef	le
cité	NOMcom	cité
,	PONfbl	,
N'	ADVneg	ne
ot	VERcjg	avoir
pas	ADVneg	pas
demie	ADJqua	demi
liwe	NOMcom	lieue
erré	VERppe	errer
,	PONfbl	,
Quant	CONsub	quand
ele	PROper	il
oï	VERcjg	öir
les	DETdef	le
seins	NOMcom	saint
suner	VERinf	sonner
E	CONcoo	et
le	DETdef	le
doel	NOMcom	deuil
el	PRE.DETdef	en
chastel	NOMcom	chastel
mener	VERinf	mener
Por	PRE	por
lur	DETpos	leur
seignur	NOMcom	seigneur
ki	PROrel	qui
se	PROper	soi
mureit	VERcjg	mourir
.	PONfrt	.

Ele	PROper	elle
set	VERcjg	savoir
bien	ADVgen	bien
que	CONsub	que
morz	VERppe	morir
esteit	VERcjg	être
;	PONfbl	;
De	PRE	de
la	DETdef	le
dolur	NOMcom	douleur
que	PROrel	que
ele	PROper	il
en	PROadv	en
ad	VERcjg	avoir
Quatre	DETcar	quatre
fiëes	NOMcom	fiee
se	PROper	soi
pasmad	VERcjg	pâmer
.	PONfrt	.

E	CONcoo	et
quant	CONsub	cant
de	PRE	de
paumesuns	NOMcom	paumoson
revint	VERcjg	revenir
,	PONfbl	,
Vers	PRE	vers
la	DETdef	le
hoge	NOMcom	oge
sa	DETpos	son
veie	NOMcom	voie
tint	VERcjg	tenir
;	PONfbl	;
Dedenz	ADVgen	dedans
entra	VERcjg	entrer
,	PONfbl	,
utre	ADVgen	outre
est	VERcjg	estre
passee	VERppe	passer
,	PONfbl	,
Si	ADVgen	si
s'	PROper	soi
en	PROadv	en
reveit	VERcjg	revoir
en	PRE	en
sa	DETpos	son
cuntree	NOMcom	contrée
.	PONfrt	.

Ensemblement	ADVgen	ensemblement
od	PRE	o
sun	DETpos	son
seignur	NOMcom	seigneur
Demurat	VERcjg	demeurer
meint	DETind	maint
di	NOMcom	di
e	CONcoo	et
meint	DETind	maint
jur	NOMcom	jour
Que	CONsub	que
de	PRE	de
cel	PROdem	cil
fet	VERppe	faire
ne	ADVneg	ne
la	PROper	il
retta	VERcjg	reter
Ne	CONcoo	ne
ne	ADVneg	ne
mesdist	VERcjg	mesdir
ne	CONcoo	ne
ne	ADVneg	ne
gaba	VERcjg	gaber
.	PONfrt	.

Sis	DETpos	son
fiz	NOMcom	fils
fu	VERcjg	estre
nez	VERppe	naistre
e	CONcoo	et
bien	ADVgen	bien
nuriz	VERppe	nourrir
E	CONcoo	et
bien	ADVgen	bien
gardez	VERppe	garder
e	CONcoo	et
bien	ADVgen	bien
cheriz	VERppe	chérir
.	PONfrt	.

Yönec	NOMpro	Ionec
le	PROper	il
firent	VERcjg	faire
numer	VERinf	nommer
.	PONfrt	.

El	PRE.DETdef	en
regné	NOMcom	règne
ne	ADVneg	ne
pot	VERcjg	pöoir
hum	NOMcom	homme
trover	VERinf	trover
Si	ADVgen	si
bel	ADJqua	bel
,	PONfbl	,
si	ADVgen	si
pruz	ADJqua	preux
ne	CONcoo	ne
si	ADVgen	si
vaillant	ADJqua	vaillant
,	PONfbl	,
Si	ADVgen	si
large	ADJqua	large
ne	CONcoo	ne
si	ADVgen	si
despendant	VERppa	dépendre
.	PONfrt	.

Quant	CONsub	quand
il	PROper	il
fu	VERcjg	estre
venuz	VERppe	venir
en	PRE	en
eé	NOMcom	ée
,	PONfbl	,
A	PRE	a
chevalier	NOMcom	chevalier
l'	PROper	il
unt	VERcjg	avoir
adubé	VERppe	adouber
.	PONfrt	.

En	PRE	en
l'	DETdef	le
an	NOMcom	an
meïsme	ADJind	mëisme
que	PROrel	que
ceo	PROdem	ce
fu	VERcjg	estre
,	PONfbl	,
Oëz	VERcjg	ouïr
cument	ADVsub	comment
est	VERcjg	estre
avenu	VERppe	avenir
:	PONfbl	:
A	PRE	a
la	DETdef	le
feste	NOMcom	fête
seint	ADJqua	saint
Aaron	NOMpro	Araon
,	PONfbl	,
C'	PROrel	que
um	NOMcom	homme
selebrot	VERcjg	sélébrer
a	PRE	a
Karlïon	NOMpro	Carlion
E	CONcoo	et
en	PRE	en
plusurs	DETind	plusieurs
autres	ADJind	autre
citez	NOMcom	cité
,	PONfbl	,
Li	DETdef	le
sire	NOMcom	seignor
aveit	VERcjg	avoir
esté	VERppe	être
mandez	VERppe	mander
Qu'	CONsub	que
il	PROper	il
i	PROadv	i
alast	VERcjg	aler
od	PRE	o
ses	DETpos	son
amis	NOMcom	ami
A	PRE	a
la	DETdef	le
custume	NOMcom	coutume
del	PRE.DETdef	de
païs	NOMcom	päis
;	PONfbl	;
Sa	DETpos	son
femme	NOMcom	femme
e	CONcoo	et
sun	DETpos	son
fiz	NOMcom	fils
i	PROadv	i
menast	VERcjg	mener
E	CONcoo	et
richement	ADVgen	richement
s'	PROper	soi
aparaillast	VERcjg	appareiller
.	PONfrt	.

Issi	ADVgen	issi
avint	VERcjg	advenir
,	PONfbl	,
alé	VERppe	aler
i	PROadv	i
sunt	VERcjg	être
,	PONfbl	,
Mes	CONcoo	mais
il	PROper	il
ne	ADVneg	ne
seivent	VERcjg	savoir
u	PROrel	où
il	PROper	il
vunt	VERcjg	aller
.	PONfrt	.

Ensemble	ADVgen	ensemble
od	PRE	o
eus	PROper	eux
ot	VERcjg	avoir
un	DETndf	un
meschin	NOMcom	meschin
Kis	PROrel.PROper	qui.le
ad	VERcjg	avoir
menez	VERppe	mener
le	DETdef	le
dreit	ADJqua	droit
chemin	NOMcom	chemin
,	PONfbl	,
Tant	ADVgen	tant
qu'	CONsub	que
il	PROper	il
viendrent	VERcjg	venir
a	PRE	a
un	DETndf	un
chastel	NOMcom	chastel
;	PONfbl	;
En	PRE	en
tut	DETind	tout
le	DETdef	le
mund	NOMcom	monde
nen	ADVneg	ne
ot	VERcjg	avoir
plus	ADVgen	plus
bel	ADJqua	bel
!	PONfrt	!

Une	DETndf	un
abbeïe	NOMcom	abbaye
i	PROadv	i
ot	VERcjg	avoir
dedenz	ADVgen	dedans
De	PRE	de
mut	ADVgen	mout
religïuses	ADJqua	religieux
genz	NOMcom	gent
.	PONfrt	.

Li	DETdef	le
vallez	NOMcom	vaslet
les	PROper	il
i	PROadv	i
herberja	VERcjg	herbergier
Ki	PROrel	qui
a	PRE	a
la	DETdef	le
feste	NOMcom	fête
les	PROper	il
mena	VERcjg	mener
.	PONfrt	.

En	PRE	en
la	DETdef	le
chambre	NOMcom	chambre
ki	PROrel	qui
fu	VERcjg	estre
l'	DETdef	le
abbé	NOMcom	abbé
Bien	ADVgen	bien
sunt	VERcjg	être
servi	VERppe	servir
e	CONcoo	et
honuré	VERppe	honorer
.	PONfrt	.

El	PRE.DETdef	en
demain	NOMcom	demain
vunt	VERcjg	aller
la	DETdef	le
messe	NOMcom	messe
oïr	VERinf	öir
,	PONfbl	,
Puis	ADVgen	puis
s'	PROper	soi
en	PROadv	en
voleient	VERcjg	vouloir
departir	VERinf	departir
.	PONfrt	.

Li	DETdef	le
abes	NOMcom	abbé
vet	VERcjg	aler
od	PRE	o
eus	PROper	eux
parler	VERinf	parler
,	PONfbl	,
Mut	ADVgen	mout
les	PROper	il
prie	VERcjg	priier
de	PRE	de
surjurner	VERinf	séjourner
:	PONfbl	:
Si	ADVgen	si
lur	PROper	leur
musterrat	VERcjg	montrer
sun	DETpos	son
dortur	NOMcom	dorteur
,	PONfbl	,
Sun	DETpos	son
chapitre	NOMcom	chapitre
,	PONfbl	,
sun	DETpos	son
refeitur	NOMcom	refaiteur
,	PONfbl	,
E	CONcoo	et
cum	CONsub	comme
il	PROper	il
sunt	VERcjg	être
bien	ADVgen	bien
herbergié	VERppe	herbergier
.	PONfrt	.

Li	DETdef	le
sires	NOMcom	seignor
lur	PROper	leur
ad	VERcjg	avoir
otrié	VERppe	octroyer
.	PONfrt	.

Le	DETdef	le
jur	NOMcom	jour
,	PONfbl	,
quant	CONsub	cant
il	PROper	il
orent	VERcjg	avoir
digné	VERppe	digner
,	PONfbl	,
As	PRE.DETdef	a
officines	NOMcom	officine
sunt	VERcjg	être
alé	VERppe	aler
.	PONfrt	.

El	PRE.DETdef	en
chapitre	NOMcom	chapitre
vindrent	VERcjg	venir
avant	ADVgen	avant
;	PONfbl	;
Une	DETndf	un
