Phelippe	NOMpro	Philippe
avoir	VERinf	avoir
et	CONcoo	et
tenir	VERinf	tenir
ferme	ADJqua	ferme
et	CONcoo	et
estable	ADJqua	estable
,	PONfbl	,
sanz	PRE	sans
rappel	NOMcom	rappel
,	PONfbl	,
tout	DETind	tout
ce	PROdem	ce
qui	PROrel	que
par	PRE	par
ledit	DETcom	ledit
Jehan	NOMpro	Jean
de	PRE	de
la	DETdef	le
Boiste	NOMpro	Boiste
,	PONfbl	,
leur	DETpos	leur
procureur	NOMcom	procureur
,	PONfbl	,
sera	VERcjg	estre
fait	VERppe	faire
,	PONfbl	,
dit	VERppe	dire
et	CONcoo	et
procuré	VERppe	procurer
sur	PRE	sur
ce	PROdem	ce
que	PROrel	que
dit	VERppe	dire
est	VERcjg	estre
,	PONfbl	,
ou	PRE.DETdef	en.le
nom	NOMcom	nom
d'	PRE	de
euls	PROper	eux
et	CONcoo	et
pour	PRE	pour
euls	PROper	eux
.	PONfrt	.

En	PRE	en
tesmoing	NOMcom	tesmoin
de	PRE	de
ce	PROdem	ce
,	PONfbl	,
nous	PROper	nous
,	PONfbl	,
a	PRE	a
la	DETdef	le
relacion	NOMcom	relacïon
des	PRE.DETdef	de.le
diz	VERppe	dire
clers	ADJqua	cler
notaires	NOMcom	notaire
jurez	VERppe	jurer
,	PONfbl	,
avons	VERcjg	avoir
mis	VERppe	metre
en	PRE	en
ces	DETdem	ce
lettres	NOMcom	lettre
le	DETdef	le
seel	NOMcom	sceau
de	PRE	de
la	DETdef	le
prevosté	NOMcom	prévôté
de	PRE	de
Paris	NOMpro	Paris
,	PONfbl	,
l'	DETdef	le
an	NOMcom	an
de	PRE	de
grace	NOMcom	grâce
mil	ADJcar	mille
trois	ADJcar	trois
cenz	ADJcar	cent
trente	ADJcar	trente
sis	ADJcar	six
,	PONfbl	,
le	DETdef	le
samedi	NOMcom	samedi
quart	ADJord	cart
jour	NOMcom	jour
de	PRE	de
janvier	NOMcom	janvier
.	PONfrt	.

Alixandre	NOMpro	Alixandre
DU	PRE.DETdef	de.le
VIVIER	NOMpro	VIier
.	PONfrt	.

J.	PROper	je
GUEROUT	VERcjg	guervoir
.	PONfrt	.

A	PRE	a
touz	DETind	tous
ceus	PROdem	cil
qui	PROrel	que
ces	DETdem	ce
lettres	NOMcom	lettre
verront	VERcjg	vëoir
,	PONfbl	,
Pierre	NOMpro	Pierre
Belagent	NOMpro	Bélagent
,	PONfbl	,
garde	VERcjg	garder
de	PRE	de
la	DETdef	le
prevosté	NOMcom	prévôté
de	PRE	de
Paris	NOMpro	Paris
,	PONfbl	,
salut	VERcjg	salüer
.	PONfrt	.

Comme	CONsub	comme
par	PRE	par
vertu	NOMcom	vertu
de	PRE	de
l'	DETdef	le
ordenance	NOMcom	ordonnance
et	CONcoo	et
priveliege	NOMcom	priveliège
que	PROrel	que
le	DETdef	le
roy	NOMcom	roi
Phelippe	NOMpro	Philippe
le	DETdef	le
Bel	ADJqua	beau
,	PONfbl	,
jadis	ADVgen	jadis
roys	NOMcom	roi
de	PRE	de
France	NOMpro	France
,	PONfbl	,
fist	VERcjg	faire
et	CONcoo	et
donna	VERcjg	donner
,	PONfbl	,
si	ADVgen	si
comme	CONsub	comme
il	PROper	il
est	VERcjg	estre
contenu	VERppe	contenir
en	PRE	en
ses	DETpos	son
lettres	NOMcom	lettre
seellees	VERppe	sceller
de	PRE	de
son	DETpos	son
grant	ADJqua	grant
seel	NOMcom	sceau
a	PRE	a
cire	NOMcom	cire
vert	ADJqua	vert
et	CONcoo	et
a	PRE	a
soye	NOMcom	soie
dont	PROrel	dont
la	DETdef	le
teneur	NOMcom	teneur
est	VERcjg	estre
tele	ADJind	tel
:	PONfbl	:
.Nicolas	NOMpro	Nicolas
l'	DETdef	le
Afillé	NOMpro	Afillé
et	CONcoo	et
Guillaume	NOMpro	Guillaume
de	PRE	de
Neelle	NOMpro	Neelles
,	PONfbl	,
sergens	NOMcom	sergent
a	PRE	a
verge	NOMcom	verge
du	PRE.DETdef	de.le
roy	NOMcom	roi
nosire	ADJqua	nosir
ou	PRE.DETdef	en.le
Chastellet	NOMpro	Châtelet
de	PRE	de
Paris	NOMpro	Paris
,	PONfbl	,
commis	VERppe	commettre
a	PRE	a
ce	PROdem	ce
a	PRE	a
la	DETdef	le
requeste	NOMcom	requête
du	PRE.DETdef	de.le
procurateur	NOMcom	procuteur
de	PRE	de
religieus	ADJqua	religïos
hommes	NOMcom	homme
et	CONcoo	et
honnestes	ADJqua	honnête
l'	DETdef	le
abbé	NOMcom	abbé
et	CONcoo	et
couvent	NOMcom	convent
de	PRE	de
l'	DETdef	le
eglise	NOMcom	église
Saint	ADJqua	saint
Magloire	NOMpro	Magloire
de	PRE	de
Paris	NOMpro	Paris
,	PONfbl	,
pour	PRE	pour
et	CONcoo	et
ou	PRE.DETdef	en.le
non	NOMcom	nom
d'	PRE	de
yceus	PROdem	cil
religieus	ADJqua	religïos
et	CONcoo	et
de	PRE	de
leur	DETpos	leur
dite	VERppe	dire
eglise	NOMcom	église
,	PONfbl	,
qui	PROrel	que
disoit	VERcjg	dire
que	CONsub	que
,	PONfbl	,
comme	CONsub	comme
yceus	PROdem	cil
religieus	ADJqua	religïos
,	PONfbl	,
tant	ADVgen	tant
par	PRE	par
eus	PROper	eux
comme	CONsub	comme
par	PRE	par
ceus	PROdem	cil
de	PRE	de
qui	PROrel	que
il	PROper	il
avoient	VERcjg	avoir
cause	NOMcom	cause
,	PONfbl	,
feussent	VERcjg	être
et	CONcoo	et
eussent	VERcjg	avoir
esté	VERppe	être
en	PRE	en
bonne	ADJqua	bon
et	CONcoo	et
souffisant	VERppa	suffire
saisine	NOMcom	saisine
et	CONcoo	et
eussent	VERcjg	avoir
droit	ADVgen	droit
d'	PRE	de
avoir	VERinf	avoir
,	PONfbl	,
prendre	VERinf	prendre
et	CONcoo	et
recevoir	VERinf	recevoir
,	PONfbl	,
chascun	DETind	chascun
an	NOMcom	an
aus	PRE.DETdef	à.le
quatre	ADJcar	quatre
termes	NOMcom	terme
generaument	ADVgen	generamment
a	PRE	a
Paris	NOMpro	Paris
acoustumez	VERppe	acoutumer
,	PONfbl	,
trente	DETcar	trente
soulz	NOMcom	sou
par.	NOMcom	pareil
de	PRE	de
crois	NOMcom	croix
de	PRE	de
cens	NOMcom	cens
ou	CONcoo	o
de	PRE	de
rente	NOMcom	rente
en	PROadv	en
et	CONcoo	et
sus	PRE	sus
une	DETndf	un
meson	NOMcom	maison
et	CONcoo	et
sus	PRE	sus
ses	DETpos	son
appartenances	NOMcom	appartenance
,	PONfbl	,
qui	PROrel	que
fu	VERcjg	estre
feu	NOMcom	feu
Millet	NOMcom	maillet
de	PRE	de
Clervaus	NOMpro	Clervaux
,	PONfbl	,
tavernier	NOMcom	tavernier
,	PONfbl	,
seant	VERppa	sëoir
a	PRE	a
Paris	NOMpro	Paris
,	PONfbl	,
en	PRE	en
la	DETdef	le
rue	NOMcom	rue
que	PROrel	que
l'en	PROind	loin
dit	VERcjg	dire
Hue	NOMpro	Hue
Leu	NOMpro	Lieu
,	PONfbl	,
en	PRE	en
la	DETdef	le
censive	NOMcom	censif
des	PRE.DETdef	de.le
diz	NOMcom	dit
religieus	ADJqua	religïos
,	PONfbl	,
tenant	VERppa	tenir
,	PONfbl	,
d'	PRE	de
une	DETndf	un
part	NOMcom	part
,	PONfbl	,
a	PRE	a
la	DETdef	le
meson	NOMcom	maison
Jehannot	NOMpro	Jeannot
le	DETdef	le
Pescheur	NOMcom	pécheur
et	CONcoo	et
,	PONfbl	,
d'	PRE	de
autre	DETind	autre
part	NOMcom	part
,	PONfbl	,
a	PRE	a
la	DETdef	le
meson	NOMcom	maison
Jehan	NOMpro	Jean
de	PRE	de
Villeron	NOMpro	Villeron
,	PONfbl	,
et	CONcoo	et
de	PRE	de
gaigier	VERinf	gagier
et	CONcoo	et
prendre	VERinf	prendre
gaiges	NOMcom	gage
en	PRE	en
ycelle	PROdem	cil
pour	PRE	pour
leur	PROper	leur
dit	VERppe	dire
crois	NOMcom	croix
de	PRE	de
cens	NOMcom	cens
ou	CONcoo	o
de	PRE	de
rente	NOMcom	rente
toutes	DETind	tous
fois	NOMcom	fois
que	CONsub	que
aucuns	DETind	aucun
arrierages	NOMcom	arrérage
leur	PROper	leur
en	PROadv	en
estoient	VERcjg	être
et	CONcoo	et
avoient	VERcjg	avoir
esté	VERppe	être
deuz	PROcar	deux
,	PONfbl	,
ycelle	DETdem	cil
meson	NOMcom	maison
et	CONcoo	et
appartenances	NOMcom	appartenance
estoient	VERcjg	être
devenues	VERppe	devenir
wides	NOMcom	vide
,	PONfbl	,
vagues	NOMcom	vague
,	PONfbl	,
ruineuses	ADJqua	roinos
et	CONcoo	et
inhabitables	ADJqua	inhabitable
et	CONcoo	et
en	PRE	en
tel	DETind	tel
point	NOMcom	point
que	CONsub	que
les	DETdef	le
diz	NOMcom	dit
religieus	ADJqua	religïos
ne	CONcoo	ne
autre	PROind	autre
pour	PRE	pour
eus	PROper	eux
n'	ADVneg	ne
i	PROadv	i
povoient	VERcjg	pouvoir
ne	CONcoo	ne
n'	ADVneg	ne
avoient	VERcjg	avoir
peu	VERppe	pouvoir
trouver	VERinf	trouver
par	PRE	par
lonc	ADJqua	lonc
temps	NOMcom	temps
que	PROrel	que
prendre	VERinf	prendre
ne	CONcoo	ne
que	CONsub	que
gaigier	VERinf	gagier
pour	PRE	pour
leur	PROper	leur
dit	VERppe	dire
crois	NOMcom	croix
de	PRE	de
cens	NOMcom	cens
ou	CONcoo	o
de	PRE	de
rente	NOMcom	rente
,	PONfbl	,
par	PRE	par
quoi	PROrel	quoi
grans	ADJqua	grand
et	CONcoo	et
plusieurs	DETind	plusieurs
arrierages	NOMcom	arrérage
leur	PROper	leur
en	PROadv	en
estoient	VERcjg	être
deuz	VERppe	devoir
,	PONfbl	,
si	ADVgen	si
comme	CONsub	comme
le	DETdef	le
dit	VERppe	dire
procureur	NOMcom	procureur
disoit	VERcjg	dire
,	PONfbl	,
feussent	VERcjg	être
alez	VERppe	aler
,	PONfbl	,
premiere	ADJord	premier
fois	NOMcom	fois
,	PONfbl	,
le	DETdef	le
vendredi	NOMcom	vendredi
devant	PRE	devant
la	DETdef	le
feste	NOMcom	fête
Sainte	ADJqua	saint
Crois	NOMpro	Croix
en	PRE	en
septembre	NOMcom	septembre
,	PONfbl	,
seconde	ADJord	second
fois	NOMcom	fois
,	PONfbl	,
le	DETdef	le
lundi	NOMcom	lundi
aprés	PRE	après
la	DETdef	le
feste	NOMcom	fête
de	PRE	de
Touz	DETind	tout
Sains	NOMcom	saint
,	PONfbl	,
tierce	ADJord	tiers
fois	NOMcom	fois
,	PONfbl	,
le	DETdef	le
merquedi	NOMcom	mercedi
aprés	PRE	après
la	DETdef	le
Thyphaine	NOMcom	tiphaine
,	PONfbl	,
tout	ADVgen	tout
en	PRE	en
l'	DETdef	le
an	NOMcom	an
de	PRE	de
grace	NOMcom	grâce
mil	DETcar	mille
trois	ADJcar	trois
cens	DETcar	cent
trente	ADJcar	trente
et	CONcoo	et
sept	ADJcar	sept
,	PONfbl	,
et	CONcoo	et
quarte	ADJcar	quart
fois	NOMcom	fois
d'	PRE	de
abondant	VERppa	abonder
,	PONfbl	,
le	DETdef	le
mardi	NOMcom	mardi
aprés	PRE	après
la	DETdef	le
feste	NOMcom	fête
saint	ADJqua	saint
Barnabé	NOMpro	Barnabe
apostre	NOMcom	apostle
darrenerement	ADVgen	dernairement
passé	VERppe	passer
,	PONfbl	,
a	VERcjg	avoir
la	DETdef	le
dite	VERppe	dire
meson	NOMcom	maison
dessus	ADVgen	dessus
desclarcie	VERppe	desclarcir
.	PONfrt	.

Et	CONcoo	et
la	ADVgen	là
,	PONfbl	,
pour	PRE	pour
ce	PROdem	ce
que	CONsub	que
a	PRE	a
chascune	PROind	chascun
d'	PRE	de
ycelles	DETdem	cil
fois	NOMcom	fois
il	PROper	il
trouverent	VERcjg	trouver
la	DETdef	le
dite	VERppe	dire
meson	NOMcom	maison
wide	ADJqua	hui
,	PONfbl	,
vague	ADJqua	vagu
,	PONfbl	,
decheoite	VERppe	dechëoir
,	PONfbl	,
ruineuse	ADJqua	roinos
et	CONcoo	et
inhabitable	ADJqua	inhabitable
et	CONcoo	et
en	PRE	en
la	DETdef	le
maniere	NOMcom	manière
que	PROrel	que
le	DETdef	le
dit	VERppe	dire
procureur	NOMcom	procureur
avoit	VERcjg	avoir
donné	VERppe	donner
a	PRE	a
entendre	VERinf	entendre
et	CONcoo	et
que	PROrel	que
dessus	ADVgen	dessus
est	VERcjg	estre
dit	VERppe	dire
,	PONfbl	,
eussent	VERcjg	avoir
appellé	VERppe	appeler
,	PONfbl	,
c'	PROdem	ce
est	VERcjg	estre
assavoir	VERinf	assavoir
,	PONfbl	,
a	PRE	a
la	DETdef	le
dite	VERppe	dire
premiere	ADJord	premier
fois	NOMcom	fois
,	PONfbl	,
en	PRE	en
la	DETdef	le
presence	NOMcom	présence
et	CONcoo	et
audience	NOMcom	audïence
des	PRE.DETdef	de.le
personnes	NOMcom	personne
voisins	NOMcom	voisin
prochains	ADJqua	prochain
du	PRE.DETdef	de.le
dit	VERppe	dire
lieu	NOMcom	lieu
,	PONfbl	,
des	PRE.DETdef	de.le
quiels	PROrel	quel
les	DETdef	le
nons	NOMcom	nom
sont	VERcjg	estre
tels	ADJind	tel
,	PONfbl	,
Jehan	NOMpro	Jean
le	DETdef	le
Pescheur	NOMcom	pécheur
,	PONfbl	,
Raoul	NOMpro	Raoul
le	DETdef	le
Caucheur	NOMpro	Caucheur
et	CONcoo	et
Jehanne	NOMpro	Jeanne
,	PONfbl	,
sa	DETpos	son
fame	NOMcom	feme
,	PONfbl	,
Symon	NOMpro	Simon
Payen	NOMpro	Païen
,	PONfbl	,
Guillaume	NOMpro	Guillaume
de	PRE	de
la	DETdef	le
Salle	NOMpro	Salles
et	CONcoo	et
Jehan	NOMpro	Jean
Torquin	NOMpro	Torquin
,	PONfbl	,
a	PRE	a
la	DETdef	le
seconde	ADJord	second
fois	NOMcom	fois
de	PRE	de
Thiebaut	NOMpro	Thiébaut
le	DETdef	le
Bouchier	NOMpro	Bouchier
,	PONfbl	,
orfevre	NOMcom	orfevre
,	PONfbl	,
Gieffroy	NOMpro	Geoffroy
de	PRE	de
Betheville	NOMpro	Bethiville
,	PONfbl	,
Jehanne	NOMpro	Jeanne
de	PRE	de
Senliz	NOMpro	Senlis
,	PONfbl	,
Thoumasse	NOMpro	Thomasse
la	DETdef	le
Tisserrande	NOMpro	Tisserande
,	PONfbl	,
Nicole	NOMpro	Nicolas
la	DETdef	le
Pelletiere	NOMpro	Pelletierre
et	CONcoo	et
Jehan	NOMpro	Jean
Tarquin	NOMpro	Tercain
,	PONfbl	,
a	PRE	a
la	DETdef	le
tierce	ADJord	tiers
fois	NOMcom	fois
de	PRE	de
Lambert	NOMpro	Lambert
le	DETdef	le
Bourrelier	NOMpro	Bourrelier
,	PONfbl	,
Raoul	NOMpro	Raoul
le	DETdef	le
Chaceur	NOMcom	chaceur
,	PONfbl	,
Nicole	NOMpro	Nicolas
la	DETdef	le
Pelletiere	NOMpro	Pelletierre
,	PONfbl	,
Thiebaut	NOMpro	Thiébaut
le	DETdef	le
Bouchier	NOMpro	Bouchier
,	PONfbl	,
Jehanne	NOMpro	Jeanne
la	DETdef	le
Louve	NOMpro	Louve
et	CONcoo	et
Symon	NOMpro	Simon
le	DETdef	le
Pelletier	NOMpro	Pelletier
,	PONfbl	,
et	CONcoo	et
a	PRE	a
la	DETdef	le
dite	VERppe	dire
quarte	ADJord	quart
fois	NOMcom	fois
de	PRE	de
Raoul	NOMpro	Raoul
le	DETdef	le
Chaceur	NOMcom	chaceur
,	PONfbl	,
Jehanne	NOMpro	Jeanne
,	PONfbl	,
sa	DETpos	son
fame	NOMcom	feme
,	PONfbl	,
Guillaume	NOMpro	Guillaume
de	PRE	de
la	DETdef	le
Salle	NOMpro	Salles
,	PONfbl	,
Phelippe	NOMpro	Philippe
de	PRE	de
Montfort	NOMpro	Montfort
,	PONfbl	,
tisserrande	NOMpro	tisserande
,	PONfbl	,
Jehanne	NOMpro	Jeanne
de	PRE	de
Senliz	NOMpro	Senlis
,	PONfbl	,
Thiebaut	NOMpro	Thiébaut
le	DETdef	le
Bouchier	NOMpro	Bouchier
,	PONfbl	,
Jehan	NOMpro	Jean
le	DETdef	le
Duc	NOMpro	Duc
et	CONcoo	et
Symon	NOMpro	Simon
du	PRE.DETdef	de.le
Menin	NOMpro	Menin
,	PONfbl	,
que	PROrel	que
il	PROper	il
y	PROadv	y
avoient	VERcjg	avoir
assamblez	VERppe	assembler
aveques	PRE	avec
eus	PROper	eux
pour	PRE	pour
porter	VERinf	porter
de	PRE	de
ce	DETdem	ce
tesmoingnage	NOMcom	témoignage
,	PONfbl	,
se	CONsub	se
mestier	NOMcom	mestier
estoit	VERcjg	estre
,	PONfbl	,
touz	DETind	tous
proprietaires	NOMcom	propritiere
et	CONcoo	et
censiers	NOMcom	censier
,	PONfbl	,
et	CONcoo	et
generaument	ADVgen	generamment
touz	DETind	tous
ceus	PROdem	cil
et	CONcoo	et
toutes	DETind	tous
celles	PROdem	celui
qui	PROrel	que
aucuns	PROind	aucun
cens	PROcar	cent
,	PONfbl	,
rente	NOMcom	rente
ou	CONcoo	o
autre	DETind	autre
droit	NOMcom	droit
avoient	VERcjg	avoir
,	PONfbl	,
povoient	VERcjg	pouvoir
ou	CONcoo	o
devoient	VERcjg	devoir
avoir	VERinf	avoir
,	PONfbl	,
demander	VERinf	demander
,	PONfbl	,
requerre	VERinf	requerre
ou	CONcoo	o
reclamer	VERinf	reclamer
en	PROadv	en
et	CONcoo	et
sus	PRE	sus
la	DETdef	le
dite	VERppe	dire
meson	NOMcom	maison
dessus	ADVgen	dessus
desclarcie	VERppe	desclarcir
,	PONfbl	,
conment	ADVsub	comment
et	CONcoo	et
pour	PRE	pour
quelque	DETind	quel
cause	NOMcom	cause
ou	PRE.DETdef	en.le
raison	NOMcom	raison
que	PROrel	que
ce	PROdem	ce
feust	VERcjg	être
.	PONfrt	.

Et	CONcoo	et
les	PROper	il
eussent	VERcjg	avoir
admonnestezque	PRE	admoneste
au	PRE.DETdef	a
dit	VERppe	dire
procureur	NOMcom	procureur
,	PONfbl	,
ou	CONcoo	o
non	ADVneg	non
dessus	ADVgen	dessus
dit	VERppe	dire
,	PONfbl	,
il	PROper	il
paiassent	VERcjg	payer
ledit	DETcom	ledit
crois	NOMcom	croix
de	PRE	de
cens	NOMcom	cens
ou	CONcoo	o
de	PRE	de
rente	NOMcom	rente
et	CONcoo	et
les	DETdef	le
arrierages	NOMcom	arrérage
qui	PROrel	que
lui	PROper	il
en	PROadv	en
povoient	VERcjg	pouvoir
estre	VERinf	estre
deuz	VERppe	devoir
,	PONfbl	,
ou	CONcoo	o
non	ADVneg	non
dessus	ADVgen	dessus
dit	VERppe	dire
,	PONfbl	,
et	CONcoo	et
que	CONsub	que
ycelle	DETdem	cil
meson	NOMcom	maison
et	CONcoo	et
appartenances	NOMcom	appartenance
il	PROper	il
meissent	VERcjg	mettre
en	PRE	en
tel	DETind	tel
estat	NOMcom	état
que	CONsub	que
le	DETdef	le
dit	VERcjg	dire
procureur	NOMcom	procureur
,	PONfbl	,
ou	CONcoo	o
non	ADVneg	non
dessus	ADVgen	dessus
dit	VERppe	dire
,	PONfbl	,
y	PROadv	y
peust	VERcjg	pouvoir
trouver	VERinf	trouver
a	PRE	a
prendre	VERinf	prendre
et	CONcoo	et
a	PRE	a
gaigier	VERinf	gagier
pour	PRE	pour
le	DETdef	le
dit	VERppe	dire
crois	NOMcom	croix
de	PRE	de
cens	NOMcom	cens
ou	PRE.DETdef	en.le
rente	NOMcom	rente
et	CONcoo	et
pour	PRE	pour
tout	DETind	tout
ce	PROdem	ce
qui	PROrel	que
en	PROadv	en
estoit	VERcjg	estre
et	CONcoo	et
seroit	VERcjg	estre
deu	NOMpro	Dieu
,	PONfbl	,
en	PRE	en
disant	VERppa	dire
que	CONsub	que
,	PONfbl	,
se	CONsub	se
einsi	ADVgen	ainsi
ne	ADVneg	ne
le	PROper	il
faisoient	VERcjg	faire
ou	PROrel	où
le	PROper	il
venissent	VERcjg	venir
deffendre	VERinf	défendre
ou	PRE.DETdef	en.le
eus	PROper	eux
opposer	VERinf	opposer
y	PROadv	y
souffisaument	ADVgen	soffisament
dedens	PRE	dedans
un	DETndf	un
an	NOMcom	an
ensuivant	VERppa	ensuivre
le	DETdef	le
dit	VERppe	dire
jour	NOMcom	jour
que	CONsub	que
les	DETdef	le
diz	VERppe	dire
sergens	NOMcom	sergent
y	PROadv	y
estoient	VERcjg	être
alez	VERppe	aler
la	DETdef	le
dite	VERppe	dire
premiere	ADJord	premier
fois	NOMcom	fois
,	PONfbl	,
l'en	PROind	loin
procederoit	VERcjg	procéder
contre	PRE	contre
eus	PROper	eux
et	CONcoo	et
pour	PRE	pour
ledit	DETcom	ledit
procureur	NOMcom	procureur
ou	CONcoo	o
non	ADVneg	non
dessus	ADVgen	dessus
dit	VERppe	dire
,	PONfbl	,
selonc	PRE	selon
la	DETdef	le
fourme	NOMcom	forme
et	CONcoo	et
teneur	NOMcom	teneur
des	PRE.DETdef	de.le
lettres	NOMcom	lettre
dessus	ADVgen	dessus
transcriptes	NOMcom	trencrite
,	PONfbl	,
comme	CONsub	comme
de	PRE	de
raison	NOMcom	raison
seroit	VERcjg	estre
.	PONfrt	.

Et	CONcoo	et
pour	PRE	pour
ce	PROdem	ce
faire	VERinf	faire
et	CONcoo	et
pour	PRE	pour
oÿr	VERinf	ouïr
tout	DETind	tout
ce	PROdem	ce
que	PROrel	que
le	PROper	il
dit	VERcjg	dire
procureur	NOMcom	procureur
,	PONfbl	,
ou	CONcoo	o
non	ADVneg	non
dessus	ADVgen	dessus
dit	VERppe	dire
,	PONfbl	,
vousist	VERcjg	vouloir
dire	VERinf	dire
ou	CONcoo	o
faire	VERinf	faire
dire	VERinf	dire
et	CONcoo	et
proposer	VERinf	proposer
contre	PRE	contre
eus	PROper	eux
pour	PRE	pour
les	DETdef	le
causes	NOMcom	cause
dessus	ADVgen	dessus
dites	VERppe	dire
,	PONfbl	,
les	PROper	il
eussent	VERcjg	avoir
adjournez	VERppe	adjourner
ou	PROrel	où
dit	VERppe	dire
Chastellet	NOMpro	Châtelet
contre	PRE	contre
le	DETdef	le
dit	VERppe	dire
procureur	NOMcom	procureur
,	PONfbl	,
ou	CONcoo	o
non	ADVneg	non
dessus	ADVgen	dessus
dit	VERppe	dire
,	PONfbl	,
c'	PROdem	ce
est	VERcjg	estre
assavoir	VERinf	assavoir
la	DETdef	le
dite	VERppe	dire
premiere	ADJord	premier
fois	NOMcom	fois
,	PONfbl	,
au	PRE.DETdef	a
dymenche	NOMcom	dimanche
jour	NOMcom	jour
de	PRE	de
feste	NOMcom	fête
aus	PRE.DETdef	à.le
Mors	ADJqua	mort
et	CONcoo	et
de	PRE	de
l'	DETdef	le
endemain	NOMcom	endemain
,	PONfbl	,
l'	DETdef	le
an	NOMcom	an
mil	ADJcar	mille
trois	ADJcar	trois
cens	ADJcar	cent
trente	ADJcar	trente
et	CONcoo	et
sept	ADJcar	sept
dessus	ADVgen	dessus
diz	VERppe	dire
,	PONfbl	,
pour	PRE	pour
la	DETdef	le
premiere	ADJord	premier
quarantaine	NOMcom	quarantaine
,	PONfbl	,
la	DETdef	le
seconde	ADJord	second
fois	NOMcom	fois
,	PONfbl	,
au	PRE.DETdef	a
jeudi	NOMcom	jeudi
premier	ADJord	premier
jour	NOMcom	jour
de	PRE	de
l'	DETdef	le
an	NOMcom	an
et	CONcoo	et
jour	NOMcom	jour
des	PRE.DETdef	de.le
huitieves	NOMcom	huitieve
de	PRE	de
Noël	NOMpro	Nöel
et	CONcoo	et
de	PRE	de
l'	DETdef	le
endemain	NOMcom	endemain
lors	ADVgen	lors
aprés	ADVgen	après
ensuivant	VERppa	ensuivre
,	PONfbl	,
pour	PRE	pour
la	DETdef	le
seconde	ADJord	second
quarantaine	NOMcom	quarantaine
,	PONfbl	,
la	DETdef	le
tierce	ADJord	tiers
fois	NOMcom	fois
,	PONfbl	,
aus	PRE.DETdef	à.le
jours	NOMcom	jour
des	PRE.DETdef	de.le
huitieves	NOMcom	huitieve
de	PRE	de
la	DETdef	le
Penthecouste	NOMpro	Pentecoute
et	CONcoo	et
de	PRE	de
l'	DETdef	le
endemain	NOMcom	endemain
darrenerement	ADVgen	dernairement
passez	VERppe	passer
,	PONfbl	,
pour	PRE	pour
la	DETdef	le
tierce	ADJord	tiers
quarantaine	NOMcom	quarantaine
,	PONfbl	,
et	CONcoo	et
la	DETdef	le
darreniere	ADJqua	dernier
fois	NOMcom	fois
,	PONfbl	,
au	PRE.DETdef	a
lundi	NOMcom	lundi
jour	NOMcom	jour
de	PRE	de
feste	NOMcom	fête
aus	PRE.DETdef	à.le
Mors	NOMpro	Maur
et	CONcoo	et
de	PRE	de
l'	DETdef	le
endemain	NOMcom	endemain
darrenerement	ADVgen	dernairement
passez	VERppe	passer
,	PONfbl	,
pour	PRE	pour
la	DETdef	le
quarte	ADJord	quart
quarantaine	NOMcom	quarantaine
d'	PRE	de
abondant	VERppa	abonder
.	PONfrt	.

Aus	PRE.DETdef	a
quiex	DETrel	quel
jours	NOMcom	jour
,	PONfbl	,
et	CONcoo	et
a	PRE	a
chascun	PROind	chascun
par	PRE	par
soi	PROper	soi
,	PONfbl	,
ledit	DETcom	ledit
procureur	NOMcom	procureur
,	PONfbl	,
ou	CONcoo	o
non	ADVneg	non
dessus	ADVgen	dessus
dit	VERppe	dire
,	PONfbl	,
vint	VERcjg	venir
et	CONcoo	et
comparut	VERcjg	comparer
souffisaument	ADVgen	soffisament
a	PRE	a
l'	DETdef	le
audience	NOMcom	audïence
du	PRE.DETdef	de.le
dit	VERppe	dire
Chastellet	NOMpro	Châtelet
contre	PRE	contre
les	DETdef	le
diz	NOMcom	dit
appellez	VERppe	appeler
admonnestez	VERppe	admonester
et	CONcoo	et
adjournez	VERppe	adjourner
,	PONfbl	,
qui	PROrel	que
aussi	ADVgen	aussi
furent	VERcjg	estre
souffisaument	ADVgen	soffisament
appellez	VERppe	appeler
,	PONfbl	,
admonnestez	VERppe	admonester
et	CONcoo	et
adjournez	VERppe	adjourner
a	PRE	a
chascune	PROind	chascun
des	PRE.DETdef	de.le
dites	VERppe	dire
journees	NOMcom	journée
,	PONfbl	,
a	PRE	a
ladite	DETcom	ledit
audience	NOMcom	audïence
,	PONfbl	,
par	PRE	par
Tassin	NOMpro	Tassin
l'	DETdef	le
Enfant	NOMcom	enfant
,	PONfbl	,
sergent	NOMcom	serjant
a	PRE	a
verge	NOMcom	verge
du	PRE.DETdef	de.le
roy	NOMcom	roi
nosire	ADJqua	nosir
ou	CONcoo	o
dit	VERppe	dire
Chastellet	NOMpro	Châtelet
,	PONfbl	,
establi	VERppe	establir
a	PRE	a
tels	DETind	tel
cris	NOMcom	cri
et	CONcoo	et
appiaus	NOMcom	appel
faire	VERinf	faire
;	PONfbl	;
et	CONcoo	et
il	PROper	il
n'	ADVneg	ne
i	PROadv	i
vindrent	VERcjg	venir
ne	CONcoo	ne
pour	PRE	pour
eus	PROper	eux
n'	ADVneg	ne
envoierent	VERcjg	envoyer
,	PONfbl	,
et	CONcoo	et
furent	VERcjg	estre
tenuz	VERppe	tenir
pour	PRE	pour
deffaillans	VERppa	défaillir
et	CONcoo	et
contumaux	NOMcom	contumail
a	PRE	a
chascune	PROind	chascun
d'	PRE	de
ycelles	DETdem	cil
journees	NOMcom	journée
.	PONfrt	.

Et	CONcoo	et
pour	PRE	pour
