CI	ADVgen	ci
grant	ADJqua	grant
honte	NOMcom	honte
,	PONfbl	,
et	CONcoo	et
bien	ADVgen	bien
en	PROadv	en
requeroit	VERcjg	requerre
a	PRE	a
avoir	VERinf	avoir
droit	NOMcom	droit
.	PONfrt	.

Et	CONcoo	et
seur	PRE	sur
ce	PROdem	ce
il	PROper	il
fu	VERcjg	estre
delivrés	VERppe	délivrer
par	PRE	par
jugement	NOMcom	jugement
par	PRE	par
le	DETdef	le
roi	NOMcom	roi
Phelippe	NOMpro	Philippe
et	CONcoo	et
par	PRE	par
son	DETpos	son
conseil	NOMcom	conseil
.	PONfrt	.

Et	CONcoo	et
comme	CONsub	comme
teus	DETind	tel
cas	NOMcom	cas
ne	ADVneg	ne
soit	VERcjg	estre
pas	ADVneg	pas
puis	ADVgen	puis
avenus	VERppe	advenir
que	CONsub	que
nous	PROper	nous
sachons	VERcjg	savoir
,	PONfbl	,
nous	PROper	nous
creons	VERcjg	croire
que	CONsub	que
s'	CONsub	se
il	PROimp	il
avenoit	VERcjg	advenir
,	PONfbl	,
que	CONsub	que
cil	PROdem	cel
qui	PROrel	que
l'	PROper	il
ociroit	VERcjg	ocire
en	PRE	en
tel	DETind	tel
cas	NOMcom	cas
n'	ADVneg	ne
en	PROadv	en
perdroit	VERcjg	perdre
ne	CONcoo	ne
cors	NOMcom	corps
ne	CONcoo	ne
avoir	VERinf	avoir
.	PONfrt	.

Comment	ADVgen	comment
que	CONsub	que
nous	PROper	nous
soions	VERcjg	être
en	PRE	en
doute	NOMcom	doute
du	PRE.DETdef	de.le
cas	NOMcom	cas
dessus	ADVgen	dessus
dit	VERppe	dire
pour	PRE	pour
ce	PROdem	ce
qu'	CONsub	que
il	PROimp	il
n'	ADVneg	ne
est	VERcjg	estre
pas	ADVneg	pas
avenus	VERppe	advenir
en	PRE	en
nostre	DETpos	notre
tans	NOMcom	tens
,	PONfbl	,
nous	PROper	nous
sommes	VERcjg	être
certains	ADJqua	certain
d'	PRE	de
autres	DETind	autre
cas	NOMcom	cas
qui	PROrel	que
sont	VERcjg	estre
avenu	VERppe	avenir
en	PRE	en
no	DETpos	notre
tans	NOMcom	tens
pour	PRE	pour
teus	PROind	tel
mesfès	VERppe	mesfaire
.	PONfrt	.

Car	CONcoo	car
il	PROimp	il
est	VERcjg	estre
clere	ADJqua	clair
chose	NOMcom	chose
que	CONsub	que
se	CONsub	se
uns	DETndf	un
hons	NOMcom	homme
defent	VERcjg	défendre
a	PRE	a
un	DETndf	un
autre	PROind	autre
par	PRE	par
devant	PRE	devant
justice	NOMcom	justice
ou	CONcoo	o
par	PRE	par
devant	PRE	devant
bonnes	ADJqua	bon
gens	NOMcom	gens
qu'	CONsub	que
il	PROper	il
ne	ADVneg	ne
voist	VERcjg	aler
plus	ADVgen	plus
entour	PRE	entour
sa	DETpos	son
fame	NOMcom	feme
ne	CONcoo	ne
en	PRE	en
son	DETpos	son
ostel	NOMcom	ostel
pour	PRE	pour
li	PROper	il
pourchacier	VERinf	pourchasser
tel	DETind	tel
honte	NOMcom	honte
,	PONfbl	,
et	CONcoo	et
il	PROper	il
,	PONfbl	,
après	PRE	après
la	DETdef	le
defense	NOMcom	défense
,	PONfbl	,
le	PROper	il
trueve	VERcjg	trover
en	PRE	en
fet	VERppe	faire
present	NOMcom	présent
gisant	VERppa	jesir
a	PRE	a
sa	DETpos	son
fame	NOMcom	feme
,	PONfbl	,
s'	CONsub	se
il	PROper	il
ocist	VERcjg	ocire
l'	DETdef	le
homme	NOMcom	homme
et	CONcoo	et
la	DETdef	le
fame	NOMcom	feme
,	PONfbl	,
ou	CONcoo	o
l'	DETdef	le
un	PROind	un
par	PRE	par
soi	PROper	soi
,	PONfbl	,
il	PROper	il
n'	ADVneg	ne
en	PROadv	en
pert	VERcjg	perdre
ne	CONcoo	ne
cors	NOMcom	corps
ne	CONcoo	ne
avoir	VERinf	avoir
.	PONfrt	.

Et	CONcoo	et
en	PRE	en
tel	DETind	tel
cas	NOMcom	cas
nous	PROper	nous
les	PROper	il
avons	VERcjg	avoir
veu	VERppe	voir
delivrer	VERinf	delivrer
par	PRE	par
jugement	NOMcom	jugement
.III	PROcar	trois
.	PONfrt	.

fois	NOMcom	fois
en	PRE	en
l'	DETdef	le
ostel	NOMcom	ostel
le	DETdef	le
roi	NOMcom	roi
avant	PRE	avant
que	CONsub	que
nous	PROper	nous
feissions	VERcjg	faire
cest	DETdem	cest
livre	NOMcom	livre
.	PONfrt	.

Pour	PRE	pour
ce	PROdem	ce
que	CONsub	que
c'	PROdem	ce
est	VERcjg	estre
mout	ADVgen	mout
fors	PRE	fors
chose	NOMcom	chose
de	PRE	de
trouver	VERinf	trouver
gisans	VERppa	jesir
charnelment	ADVgen	charnellement
deus	DETcar	deux
persones	NOMcom	personne
ensemble	ADVgen	ensemble
après	PRE	après
la	DETdef	le
defense	NOMcom	défense
dessus	ADVgen	dessus
dite	VERppe	dire
,	PONfbl	,
pour	PRE	pour
ce	PROdem	ce
puet	VERcjg	pöoir
estre	VERinf	estre
qu'	CONsub	que
il	PROper	il
s'	PROper	soi
enferment	VERcjg	enfermer
en	PRE	en
tel	DETind	tel
lieu	NOMcom	lieu
que	CONsub	que
l'en	PROind	loin
ne	ADVneg	ne
puet	VERcjg	pöoir
venir	VERinf	venir
a	PRE	a
aus	PROper	il
sans	PRE	sans
fere	VERinf	faire
noise	NOMcom	noise
pour	PRE	pour
les	DETdef	le
uis	NOMcom	uis
qu'	PROrel	que
il	PROimp	il
convient	VERcjg	convenir
brisier	VERinf	brisier
ou	CONcoo	o
pour	PRE	pour
autre	DETind	autre
reson	NOMcom	raison
,	PONfbl	,
par	PRE	par
quoi	PROrel	quoi
il	PROper	il
s'	PROper	soi
aperçoivent	VERcjg	apercevoir
qu'	CONsub	que
il	PROper	il
sont	VERcjg	estre
guetié	VERppe	gaitier
,	PONfbl	,
dont	PROrel	dont
il	PROper	il
se	PROper	soi
traient	VERcjg	traire
l'	DETdef	le
uns	PROind	un
en	PRE	en
sus	ADVgen	sus
de	PRE	de
l'	DETdef	le
autre	PROind	autre
,	PONfbl	,
ce	PROdem	ce
ne	ADVneg	ne
les	PROper	il
escuse	VERcjg	escuser
pas	ADVneg	pas
quant	CONsub	cant
il	PROper	il
sont	VERcjg	estre
trouvé	VERppe	trouver
seul	ADJqua	sol
a	PRE	a
seul	ADJqua	sol
en	PRE	en
lieu	NOMcom	lieu
privé	VERppe	privé
,	PONfbl	,
si	ADVgen	si
comme	CONsub	comme
s'	CONsub	se
il	PROper	il
sont	VERcjg	estre
trouvé	VERppe	trouver
vestant	VERppa	vêtir
ou	CONcoo	o
chauçant	VERppa	chaucier
du	PRE.DETdef	de.le
lit	NOMcom	lit
ou	PROrel	où
il	PROper	il
estoient	VERcjg	être
couchié	VERppe	couchier
.	PONfrt	.

Mes	CONcoo	mais
nepourquant	ADVgen	nonpourquant
puis	PRE	puis
qu'	CONsub	que
il	PROper	il
ne	ADVneg	ne
sont	VERcjg	estre
trouvé	VERppe	trouver
en	PRE	en
fet	VERcjg	faire
present	NOMcom	présent
,	PONfbl	,
il	PROimp	il
convient	VERcjg	convenir
que	CONsub	que
les	DETdef	le
presompcions	NOMcom	présomption
soient	VERcjg	estre
mout	ADVgen	mout
apertes	ADJqua	apert
,	PONfbl	,
ou	CONcoo	o
cil	PROdem	cel
seroit	VERcjg	estre
trainés	VERppe	traîner
et	CONcoo	et
pendus	VERppe	pendre
qui	PROrel	que
les	PROper	il
metroit	VERcjg	metre
a	PRE	a
mort	NOMcom	mort
.	PONfrt	.

Et	CONcoo	et
aussi	ADVgen	aussi
comme	CONsub	comme
nous	PROper	nous
avons	VERcjg	avoir
dit	VERppe	dire
que	CONsub	que
cil	PROdem	cel
ne	ADVneg	ne
perdent	VERcjg	perdre
ne	CONcoo	ne
cors	NOMcom	corps
ne	CONcoo	ne
avoir	VERinf	avoir
qui	PROrel	que
truevent	VERcjg	trover
le	DETdef	le
fet	NOMcom	fait
d'	PRE	de
avoutire	NOMcom	avoutire
present	ADJqua	présent
de	PRE	de
leur	DETpos	leur
fames	NOMcom	fame
après	PRE	après
la	DETdef	le
defense	NOMcom	défense
dessus	ADVgen	dessus
dite	VERppe	dire
,	PONfbl	,
ainsi	ADVgen	ainsi
l'	PROper	il
entendons	VERcjg	entendre
nous	PROper	nous
de	PRE	de
ceus	PROdem	cil
qui	PROrel	que
vont	VERcjg	aler
en	PRE	en
autrui	PROind	autre
meson	NOMcom	maison
seur	PRE	sur
la	DETdef	le
defense	NOMcom	défense
du	PRE.DETdef	de.le
seigneur	NOMcom	seigneur
pour	PRE	pour
sa	DETpos	son
fille	NOMcom	fille
ou	CONcoo	o
pour	PRE	pour
sa	DETpos	son
suer	NOMcom	seror
ou	CONcoo	o
pour	PRE	pour
sa	DETpos	son
niece	NOMcom	niece
,	PONfbl	,
fors	ADVgen	fors
en	PRE	en
tant	ADVgen	tant
que	CONsub	que
,	PONfbl	,
s'	CONsub	se
il	PROper	il
ocioit	VERcjg	ocire
ou	CONcoo	o
sa	DETpos	son
fille	NOMcom	fille
ou	CONcoo	o
sa	DETpos	son
suer	NOMcom	seror
ou	CONcoo	o
sa	DETpos	son
niece	NOMcom	niece
,	PONfbl	,
aveques	PRE	avec
l'	DETdef	le
homme	NOMcom	homme
,	PONfbl	,
tout	PROind	tout
la	PROper	il
trouvast	VERcjg	trouver
il	PROper	il
en	PRE	en
fet	VERcjg	faire
present	NOMcom	présent
,	PONfbl	,
il	PROper	il
n'	ADVneg	ne
en	PROadv	en
seroit	VERcjg	estre
pas	ADVneg	pas
escusés	VERppe	escuser
aussi	ADVgen	aussi
comme	CONsub	comme
de	PRE	de
sa	DETpos	son
fame	NOMcom	feme
,	PONfbl	,
ainçois	ADVgen	ainçois
seroit	VERcjg	estre
pendus	VERppe	pendre
et	CONcoo	et
trainés	VERppe	traîner
;	PONfbl	;
car	CONcoo	car
la	DETdef	le
fille	NOMcom	fille
qui	PROrel	que
fet	VERcjg	faire
fornicacion	NOMcom	fornication
contre	PRE	contre
la	DETdef	le
defense	NOMcom	défense
son	DETpos	son
pere	NOMcom	père
,	PONfbl	,
ou	CONcoo	o
sa	DETpos	son
suer	NOMcom	seror
ou	CONcoo	o
sa	DETpos	son
niece	NOMcom	niece
n'	ADVneg	ne
a	VERcjg	avoir
pas	ADVneg	pas
mort	NOMcom	mort
deservie	VERppe	desservir
,	PONfbl	,
mes	CONcoo	mais
ce	PROdem	ce
a	VERcjg	avoir
bien	ADVgen	bien
fame	NOMcom	feme
mariee	VERppe	marïer
quant	CONsub	cant
ses	DETpos	son
maris	NOMcom	mari
en	PROadv	en
veut	VERcjg	vouloir
prendre	VERinf	prendre
venjance	NOMcom	vengeance
en	PRE	en
la	DETdef	le
maniere	NOMcom	manière
dessus	ADVgen	dessus
dite	VERppe	dire
.	PONfrt	.

Mes	CONcoo	mais
bien	ADVgen	bien
se	PROper	soi
gart	VERcjg	garder
li	DETdef	le
maris	NOMcom	mari
qui	PROrel	que
tel	DETind	tel
venjance	NOMcom	vengeance
veut	VERcjg	vouloir
prendre	VERinf	prendre
de	PRE	de
sa	DETpos	son
fame	NOMcom	feme
qu'	CONsub	que
il	PROper	il
ne	ADVneg	ne
lesse	VERcjg	laissier
passer	VERinf	passer
le	DETdef	le
fet	NOMcom	fait
present	NOMcom	présent
,	PONfbl	,
car	CONcoo	car
s'	CONsub	se
il	PROper	il
l'	PROper	il
ocioit	VERcjg	ocire
après	PRE	après
ce	PROdem	ce
qu'	CONsub	que
il	PROper	il
s'	PROper	soi
en	PROadv	en
seroient	VERcjg	estre
parti	VERppe	partir
,	PONfbl	,
l'	DETdef	le
hons	NOMcom	homme
ou	CONcoo	o
la	DETdef	le
fame	NOMcom	feme
,	PONfbl	,
et	CONcoo	et
offrist	VERcjg	offrir
a	PRE	a
prouver	VERinf	prouver
qu'	CONsub	que
il	PROper	il
avroient	VERcjg	avoir
esté	VERppe	être
trouvé	VERppe	trouver
ensemble	ADVgen	ensemble
puis	ADVgen	puis
sa	DETpos	son
defense	NOMcom	défense
,	PONfbl	,
ce	PROdem	ce
ne	ADVneg	ne
li	PROper	il
vauroit	VERcjg	valoir
riens	PROind	rien
qu'	PROrel	que
il	PROper	il
ne	ADVneg	ne
fust	VERcjg	estre
trainés	VERppe	traîner
et	CONcoo	et
pendus	VERppe	pendre
puis	PRE	puis
qu'	CONsub	que
il	PROper	il
avroit	VERcjg	avoir
lessié	VERppe	laissier
passer	VERinf	passer
le	PROper	il
fet	VERcjg	faire
present	NOMcom	présent
.	PONfrt	.

Aucunes	DETind	aucun
gens	NOMcom	gens
cuident	VERcjg	cuidier
que	CONsub	que
cil	PROdem	cel
qui	PROrel	que
sont	VERcjg	estre
pris	VERppe	prendre
en	PRE	en
present	NOMcom	présent
mesfet	VERppe	mesfaire
,	PONfbl	,
emblant	VERppa	embler
connins	NOMcom	connin
ou	CONcoo	o
autres	DETind	autre
grosses	ADJqua	gros
bestes	NOMcom	beste
sauvages	ADJqua	sauvage
en	PRE	en
autrui	PROind	autre
garenne	NOMcom	garanne
ancienne	ADJqua	ancien
,	PONfbl	,
ne	ADVneg	ne
soient	VERcjg	estre
pas	ADVneg	pas
pendable	ADJqua	pendable
,	PONfbl	,
mais	CONcoo	mais
si	ADVgen	si
sont	VERcjg	estre
quant	CONsub	cant
il	PROper	il
sont	VERcjg	estre
pris	VERppe	prendre
par	PRE	par
nuit	NOMcom	nuit
,	PONfbl	,
car	CONcoo	car
il	PROimp	il
apert	VERcjg	apparoir
bien	ADVgen	bien
qu'	CONsub	que
il	PROper	il
i	PROadv	i
vont	VERcjg	aler
par	PRE	par
courage	NOMcom	courage
d'	PRE	de
embler	VERinf	embler
.	PONfrt	.

Mes	CONcoo	mais
s'	CONsub	se
il	PROper	il
i	PROadv	i
vont	VERcjg	aler
par	PRE	par
jour	NOMcom	jour
,	PONfbl	,
si	ADVgen	si
comme	CONsub	comme
jolivetés	NOMcom	joliveté
mene	VERcjg	mener
les	DETdef	le
aucuns	PROind	aucun
a	PRE	a
folie	NOMcom	folie
fere	VERinf	faire
,	PONfbl	,
il	PROper	il
s'	PROper	soi
en	PROadv	en
passent	VERcjg	passer
par	PRE	par
amende	NOMcom	amende
d'	PRE	de
argent	NOMcom	argent
:	PONfbl	:
c'	PROdem	ce
est	VERcjg	estre
assavoir	VERinf	assavoir
li	DETdef	le
gentius	ADJqua	gentiux
hons	NOMcom	homme
par	PRE	par
.XL	PROcar	quarante
.	PONfrt	.

lb.	NOMcom	libra
et	CONcoo	et
l'	DETdef	le
hons	NOMcom	homme
de	PRE	de
poosté	NOMcom	poësté
par	PRE	par
.LX	DETcar	quarante
.	PONfrt	.

s.	NOMcom	sou
Et	CONcoo	et
autel	PROind	autel
comme	CONsub	comme
nous	PROper	nous
avons	VERcjg	avoir
dit	VERppe	dire
des	PRE.DETdef	de.le
garennes	NOMcom	garaine
,	PONfbl	,
disons	VERcjg	dire
nous	PROper	nous
des	PRE.DETdef	de.le
poissons	NOMcom	poisson
qui	PROrel	que
sont	VERcjg	estre
es	PRE.DETdef	en.le
enclos	VERppe	clop
et	CONcoo	et
es	PRE.DETdef	en.le
viviers	NOMcom	vivier
.	PONfrt	.

Et	CONcoo	et
par	PRE	par
ce	PROdem	ce
puet	VERcjg	pöoir
on	PROind	on
veoir	VERinf	vëoir
qu'	CONsub	que
il	PROper	il
sont	VERcjg	estre
mout	ADVgen	mout
de	PRE	de
cas	NOMcom	cas
qui	PROrel	que
sont	VERcjg	estre
tenu	VERppe	tenir
pour	PRE	pour
larrecin	NOMcom	larcin
quant	CONsub	cant
il	PROper	il
sont	VERcjg	estre
fet	VERppe	faire
de	PRE	de
nuit	NOMcom	nuit
,	PONfbl	,
qui	PROrel	que
ne	ADVneg	ne
le	PROper	il
seroient	VERcjg	estre
pas	ADVneg	pas
se	CONsub	se
li	DETdef	le
fet	VERppe	faire
estoient	VERcjg	être
fet	VERppe	faire
de	PRE	de
jour	NOMcom	jour
;	PONfbl	;
et	CONcoo	et
pour	PRE	pour
ce	PROdem	ce
que	CONsub	que
li	DETdef	le
un	PROind	un
des	PRE.DETdef	de.le
larrecins	NOMcom	larcin
sont	VERcjg	estre
couvert	VERppe	couvrir
et	CONcoo	et
li	DETdef	le
autre	PROind	autre
sont	VERcjg	estre
apert	ADJqua	apert
,	PONfbl	,
nous	PROper	nous
desclerrons	VERcjg	desclore
ou	PRE.DETdef	en.le
chapitre	NOMcom	chapitre
après	PRE	après
cestui	PROdem	cest
plus	ADVgen	plus
pleinement	ADVgen	plainement
des	PRE.DETdef	de.le
larrecins	NOMcom	larcin
que	PROrel	que
nous	PROper	nous
n'	ADVneg	ne
avons	VERcjg	avoir
fet	VERppe	faire
,	PONfbl	,
et	CONcoo	et
en	PROadv	en
ferons	VERcjg	faire
propre	ADJqua	propre
chapitre	NOMcom	chapitre
.	PONfrt	.

Nous	PROper	nous
avons	VERcjg	avoir
parlé	VERppe	parler
en	PRE	en
cest	DETdem	cest
chapitre	NOMcom	chapitre
de	PRE	de
mout	ADVgen	mout
de	PRE	de
mesfès	VERppe	mesfaire
et	CONcoo	et
de	PRE	de
la	DETdef	le
venjance	NOMcom	vengeance
qui	PROrel	que
i	PROadv	i
apartient	VERcjg	appartenir
.	PONfrt	.

Nepourquant	ADVgen	neporcant
nous	PROper	nous
n'	ADVneg	ne
avons	VERcjg	avoir
pas	ADVneg	pas
parlé	VERppe	parler
de	PRE	de
tous	PROind	tous
,	PONfbl	,
ainçois	ADVgen	ainçois
sont	VERcjg	estre
li	DETdef	le
mesfet	VERppe	mesfaire
de	PRE	de
quoi	PROrel	quoi
nous	PROper	nous
n'	ADVneg	ne
avons	VERcjg	avoir
pas	ADVneg	pas
ici	ADVgen	ici
parlé	VERppe	parler
es	PRE.DETdef	en.le
autres	ADJind	autre
chapitres	NOMcom	chapitre
de	PRE	de
cest	DETdem	cest
livre	NOMcom	livre
selonc	PRE	selon
ce	PROdem	ce
qu'	PROrel	que
il	PROper	il
parole	VERcjg	parler
des	PRE.DETdef	de.le
cas	NOMcom	cas
;	PONfbl	;
que	CONsub	que
poi	ADVgen	peu
s'	PROper	soi
en	PROadv	en
faut	VERcjg	falir
,	PONfbl	,
toutes	DETind	tous
choses	NOMcom	chose
qui	PROrel	que
vienent	VERcjg	venir
en	PRE	en
plet	NOMcom	plait
sont	VERcjg	estre
pour	PRE	pour
le	DETdef	le
mesfet	VERppe	mesfaire
de	PRE	de
l'	DETdef	le
une	PROind	un
des	PRE.DETdef	de.le
parties	NOMcom	partie
,	PONfbl	,
si	ADVgen	si
que	CONsub	que
tous	DETind	tous
nostres	DETpos	notre
livres	NOMcom	livre
est	VERcjg	estre
fondés	VERppe	fondre
seur	PRE	sur
la	DETdef	le
venjance	NOMcom	vengeance
des	PRE.DETdef	de.le
mesfès	VERppe	mesfaire
,	PONfbl	,
car	CONcoo	car
se	CONsub	se
nus	PROind	nul
ne	ADVneg	ne
mesfesoit	VERcjg	mesfaire
li	DETdef	le
uns	PROind	un
a	PRE	a
l'	DETdef	le
autre	PROind	autre
nus	DETind	nul
ples	NOMcom	ple
ne	ADVneg	ne
seroit	VERcjg	estre
.	PONfrt	.

Ci	ADVgen	ci
fine	VERcjg	finer
li	DETdef	le
chapitre	NOMcom	chapitre
de	PRE	de
pluseurs	DETind	plusieurs
mesfès	VERppe	mesfaire
et	CONcoo	et
de	PRE	de
la	DETdef	le
venjance	NOMcom	vengeance
qui	PROrel	que
i	PROadv	i
apartient	VERcjg	appartenir
.	PONfrt	.

Pluseurs	DETind	plusieurs
manieres	NOMcom	manière
de	PRE	de
larrecins	NOMcom	larcin
sont	VERcjg	estre
,	PONfbl	,
car	CONcoo	car
li	DETdef	le
un	PROind	un
sont	VERcjg	estre
apert	ADJqua	apert
et	CONcoo	et
se	PROper	soi
pruevent	VERcjg	prover
d'	PRE	de
aus	PROper	il
meismes	ADJind	même
,	PONfbl	,
et	CONcoo	et
li	DETdef	le
autre	PROind	autre
ne	ADVneg	ne
sont	VERcjg	estre
pas	ADVneg	pas
si	ADVgen	si
apert	ADJqua	apert
et	CONcoo	et
nepourquant	ADVgen	nonpourquant
il	PROper	il
se	PROper	soi
pruevent	VERcjg	prover
par	PRE	par
presompcions	NOMcom	présomption
et	CONcoo	et
par	PRE	par
renomee	NOMcom	renommée
,	PONfbl	,
et	CONcoo	et
li	DETdef	le
autre	PROind	autre
sont	VERcjg	estre
en	PRE	en
doute	NOMcom	doute
a	PRE	a
savoir	VERinf	savoir
se	CONsub	se
c'	PROdem	ce
est	VERcjg	estre
larrecins	NOMcom	larcin
ou	CONcoo	o
non	ADVneg	non
.	PONfrt	.

Si	ADVgen	si
traiterons	VERcjg	traire
en	PRE	en
ceste	DETdem	cest
partie	NOMcom	partie
des	PRE.DETdef	de.le
.III	PROcar	trois
.	PONfrt	.

manieres	NOMcom	manière
de	PRE	de
larrecins	NOMcom	larcin
et	CONcoo	et
dirons	VERcjg	dire
premierement	ADVgen	premièrement
que	PROrel	que
est	VERcjg	estre
larrecins	NOMcom	larcin
.	PONfrt	.

Larrecins	NOMcom	larcin
est	VERcjg	estre
prendre	VERinf	prendre
l'	DETdef	le
autrui	PROind	autre
chose	NOMcom	chose
en	PRE	en
non	NOMcom	nom
seu	VERppe	savoir
de	PRE	de
celui	PROdem	cel
qui	PROrel	que
ele	PROper	il
est	VERcjg	estre
,	PONfbl	,
par	PRE	par
courage	NOMcom	courage
de	PRE	de
tourner	VERinf	tourner
loi	NOMcom	loi
en	PRE	en
son	DETpos	son
pourfit	NOMcom	profit
et	CONcoo	et
ou	PRE.DETdef	en.le
damage	NOMcom	dommage
de	PRE	de
celui	PROdem	cel
qui	PROrel	que
ele	PROper	il
fu	VERcjg	estre
.	PONfrt	.

Li	DETdef	le
apers	ADJqua	aper
larrecins	NOMcom	larcin
est	VERcjg	estre
cil	PROdem	cel
qui	PROrel	que
est	VERcjg	estre
trouvés	VERppe	trouver
saisis	VERppe	saisir
et	CONcoo	et
vestus	VERppe	vestir
de	PRE	de
la	DETdef	le
chose	NOMcom	chose
emblee	VERppe	embler
,	PONfbl	,
tout	ADVgen	tout
soit	VERcjg	estre
ce	PROdem	ce
que	PROrel	que
l'en	PROind	loin
ne	ADVneg	ne
le	PROper	il
vit	VERcjg	vëoir
pas	ADVneg	pas
embler	VERinf	embler
,	PONfbl	,
car	CONcoo	car
pour	PRE	pour
ce	PROdem	ce
l'	PROper	il
apele	VERcjg	apeler
l'en	PROind	loin
larrecin	NOMcom	larcin
que	CONsub	que
li	DETdef	le
lerres	NOMcom	larron
espie	VERcjg	espier
l'	DETdef	le
eure	NOMcom	heure
et	CONcoo	et
le	DETdef	le
point	NOMcom	point
que	PROrel	que
nus	PROind	nul
ne	ADVneg	ne
le	PROper	il
voie	VERcjg	vëoir
,	PONfbl	,
ne	CONcoo	ne
plus	ADVgen	plus
apers	ADJqua	aper
larrecins	NOMcom	larcin
ne	ADVneg	ne
puet	VERcjg	pöoir
estre	VERinf	estre
que	CONsub	que
cil	PROdem	cel
qui	PROrel	que
est	VERcjg	estre
trouvés	VERppe	trouver
saisis	VERppe	saisir
et	CONcoo	et
vestus	VERppe	vestir
de	PRE	de
la	DETdef	le
chose	NOMcom	chose
emblee	VERppe	embler
,	PONfbl	,
ne	CONcoo	ne
il	PROimp	il
n'	ADVneg	ne
i	PROadv	i
a	VERcjg	avoir
point	ADVneg	point
de	PRE	de
disference	NOMcom	disférance
se	CONsub	se
l'en	PROind	loin
trueve	VERcjg	trover
la	DETdef	le
chose	NOMcom	chose
emblee	VERppe	embler
seur	PRE	sur
li	PROper	il
ou	CONcoo	o
se	CONsub	se
l'en	PROind	loin
li	PROper	il
voit	VERcjg	vëoir
jeter	VERinf	jeter
hors	ADVgen	hors
d'	PRE	de
entour	PRE	entour
soi	PROper	soi
quant	CONsub	cant
l'en	PROind	loin
le	PROper	il
suit	VERcjg	suivre
pour	PRE	pour
prendre	VERinf	prendre
,	PONfbl	,
car	CONcoo	car
autant	ADVgen	autant
vaut	VERcjg	valoir
se	CONsub	se
l'en	PROind	loin
li	PROper	il
voit	VERcjg	vëoir
jeter	VERinf	jeter
ou	CONcoo	o
cheoir	VERinf	chëoir
d'	PRE	de
entour	PRE	entour
soi	PROper	soi
comme	CONsub	comme
s'	CONsub	se
il	PROper	il
estoit	VERcjg	estre
pris	VERppe	prendre
atout	ADVgen	atout
.	PONfrt	.

Aucun	DETind	aucun
larron	NOMcom	larron
sont	VERcjg	estre
qui	PROrel	que
,	PONfbl	,
par	PRE	par
malice	NOMcom	malice
,	PONfbl	,
la	DETdef	le
chose	NOMcom	chose
qu'	PROrel	que
il	PROper	il
ont	VERcjg	avoir
emblee	VERppe	embler
baillent	VERcjg	baillier
a	PRE	a
garder	VERinf	garder
a	PRE	a
autrui	PROind	autre
pour	PRE	pour
ce	PROdem	ce
que	CONsub	que
,	PONfbl	,
se	CONsub	se
li	DETdef	le
larrecins	NOMcom	larcin
est	VERcjg	estre
suis	VERppe	suivre
,	PONfbl	,
qu'	CONsub	que
il	PROper	il
ne	ADVneg	ne
soient	VERcjg	estre
pas	ADVneg	pas
trouvé	VERppe	trouver
saisi	VERppe	saisir
et	CONcoo	et
vestu	VERppe	vestir
,	PONfbl	,
et	CONcoo	et
qu'	CONsub	que
il	PROper	il
se	PROper	soi
puissent	VERcjg	pöoir
destourner	VERinf	détourner
se	CONsub	se
l'	DETdef	le
on	PROind	on
prent	VERcjg	prendre
celi	PROdem	cel
qui	PROrel	que
n'	ADVneg	ne
i	PROadv	i
a	VERcjg	avoir
coupes	NOMcom	coupe
et	CONcoo	et
nie	NOMcom	nieve
le	PROper	il
fet	VERcjg	faire
.	PONfrt	.

Quant	CONsub	quand
teus	DETind	tel
cas	NOMcom	cas
avient	VERcjg	avenir
,	PONfbl	,
se	CONsub	se
cil	PROdem	cel
qui	PROrel	que
est	VERcjg	estre
pris	VERppe	prendre
atout	PRE	atout
le	DETdef	le
larrecin	NOMcom	larcin
puet	VERcjg	pöoir
trouver	VERinf	trouver
son	DETpos	son
garant	NOMcom	garant
qui	PROrel	que
li	PROper	il
bailla	VERcjg	bailler
,	PONfbl	,
il	PROper	il
est	VERcjg	estre
delivres	ADJqua	delivre
;	PONfbl	;
et	CONcoo	et
s'	CONsub	se
il	PROper	il
ne	ADVneg	ne
puet	VERcjg	pöoir
,	PONfbl	,
si	ADVgen	si
comme	CONsub	comme
s'	CONsub	se
il	PROper	il
s'	PROper	soi
en	PROadv	en
est	VERcjg	estre
fuis	VERppe	fuir
ou	CONcoo	o
s'	CONsub	se
il	PROper	il
est	VERcjg	estre
en	PRE	en
lieu	NOMcom	lieu
ou	PROrel	où
il	PROper	il
ne	ADVneg	ne
puist	VERcjg	pouvoir
estre	VERinf	estre
justiciés	VERppe	justicier
,	PONfbl	,
bonne	ADJqua	bon
renomee	NOMcom	renommée
puet	VERcjg	pöoir
bien	ADVgen	bien
aidier	VERinf	aidier
a	PRE	a
celi	PROdem	cel
qui	PROrel	que
est	VERcjg	estre
pris	VERppe	prendre
a	PRE	a
toute	DETind	tout
la	DETdef	le
chose	NOMcom	chose
emblee	VERppe	embler
et	CONcoo	et
pluseurs	DETind	plusieurs
demandes	NOMcom	demande
li	PROper	il
doit	VERcjg	devoir
on	PROind	on
fere	VERinf	faire
,	PONfbl	,
car	CONcoo	car
s'	CONsub	se
il	PROper	il
a	VERcjg	avoir
coupes	NOMcom	coupe
en	PRE	en
la	DETdef	le
chose	NOMcom	chose
,	PONfbl	,
par	PRE	par
diverses	DETind	divers
demandes	NOMcom	demande
