tele	ADJind	tel
:	PONfbl	:
“	PONpga	“
La	DETdef	le
cruauté	NOMcom	cruauté
des	PRE.DETdef	de.le
injures	NOMcom	injure
est	VERcjg	estre
ele	PROper	il
de	PRE	de
tant	ADVgen	tant
de	PRE	de
cause	NOMcom	cause
que	CONsub	que
,	PONfbl	,
se	CONsub	se
l'	DETdef	le
on	PROind	on
jujoit	VERcjg	juger
de	PRE	de
li	PROper	il
,	PONfbl	,
l'en	PROper	il
feroit	VERcjg	faire
prejudice	NOMcom	préjudice
d'	PRE	de
aucun	DETind	aucun
greignor	ADJqua	graignor
malefice	NOMcom	maléfice
,	PONfbl	,
dont	PROrel	dont
ou	CONcoo	o
de	PRE	de
qui	PROrel	que
le	DETdef	le
jugement	NOMcom	jugement
seroit	VERcjg	estre
acquis	VERppe	acquérir
et	CONcoo	et
fait	VERppe	faire
?	PONfrt	?

”	PONpdr	”
Et	CONcoo	et
cestui	PROdem	cest
si	ADVgen	si
est	VERcjg	estre
l'	DETdef	le
exemple	NOMcom	exemple
.	PONfrt	.

En	PRE	en
toute	DETind	tout
cause	NOMcom	cause
covenra	VERcjg	covenir
enquerre	VERinf	enquérir
et	CONcoo	et
demander	VERinf	demander
d'	PRE	de
un	PROind	un
et	CONcoo	et
d'	PRE	de
autre	PROind	autre
quel	DETrel	quel
chose	NOMcom	chose
il	PROimp	il
coviegne	VERcjg	convenir
atracter	VERinf	atracter
ou	CONcoo	o
jugier	VERinf	jugier
ou	CONcoo	o
establir	VERinf	établir
de	PRE	de
cele	DETdem	cil
chose	NOMcom	chose
,	PONfbl	,
et	CONcoo	et
de	PRE	de
qui	PROrel	que
et	CONcoo	et
par	PRE	par
qui	PROrel	que
et	CONcoo	et
coment	ADVsub	comment
et	CONcoo	et
en	PRE	en
quel	DETrel	quel
tens	NOMcom	temps
.	PONfrt	.

Ceste	DETdem	cest
chose	NOMcom	chose
covenra	VERcjg	covenir
prendre	VERinf	prendre
des	PRE.DETdef	de.le
parties	NOMcom	partie
de	PRE	de
droit	NOMcom	droit
,	PONfbl	,
des	PRE.DETdef	de.le
queles	PROrel	quel
nos	PROper	nos
dirons	VERcjg	dire
aprés	ADVgen	après
.	PONfrt	.

Et	CONcoo	et
de	PRE	de
la	ADVgen	là
covenra	VERcjg	covenir
raisonablement	ADVgen	raisonnablement
aprover	VERinf	aprover
que	CONsub	que
l'en	PROind	loin
souloit	VERcjg	souloir
faire	VERinf	faire
en	PRE	en
semblables	ADJqua	semblable
choses	NOMcom	chose
et	CONcoo	et
veyr	VERinf	voir
se	CONsub	se
par	PRE	par
malice	NOMcom	malice
l'en	PROind	loin
faint	VERcjg	feindre
une	DETndf	un
chose	NOMcom	chose
et	CONcoo	et
autre	PROind	autre
fait	VERppe	faire
,	PONfbl	,
ou	CONcoo	o
se	CONsub	se
par	PRE	par
folie	NOMcom	folie
ou	CONcoo	o
par	PRE	par
necessité	NOMcom	nécessité
l'	DETdef	le
on	PROind	on
ne	ADVneg	ne
peut	VERcjg	pouvoir
en	PRE	en
autre	DETind	autre
guize	NOMcom	guise
faire	VERinf	faire
n'	CONcoo	ne
atracter	VERinf	atracter
,	PONfbl	,
ou	CONcoo	o
si	CONsub	si
l'	DETdef	le
action	NOMcom	action
est	VERcjg	estre
establie	VERppe	établir
ou	CONcoo	o
le	DETdef	le
jugement	NOMcom	jugement
por	PRE	por
l'	DETdef	le
achaison	NOMcom	ochaison
de	PRE	de
faire	VERinf	faire
en	PRE	en
tel	DETind	tel
maniere	NOMcom	manière
,	PONfbl	,
ou	CONcoo	o
se	CONsub	se
la	DETdef	le
chose	NOMcom	chose
est	VERcjg	estre
atractee	VERppe	atracter
et	CONcoo	et
faite	VERppe	faire
droitement	ADVgen	droitement
sans	PRE	sans
nul	DETind	nul
sifait	NOMcom	sifait
achaisonement	NOMcom	achaisonement
com	CONsub	come
est	VERcjg	estre
dessus	ADVgen	dessus
dit	VERppe	dire
.	PONfrt	.

Le	DETdef	le
leu	NOMcom	lieu
comun	ADJqua	commun
contre	PRE	contre
celui	PROdem	cel
qui	PROrel	que
la	DETdef	le
translacion	NOMcom	trenslacïon
meine	VERcjg	mener
avant	ADVgen	avant
,	PONfbl	,
si	ADVgen	si
est	VERcjg	estre
:	PONfbl	:
“	PONpga	“
Fuyr	VERinf	fuir
le	DETdef	le
jugement	NOMcom	jugement
et	CONcoo	et
la	DETdef	le
poine	NOMcom	peine
,	PONfbl	,
quar	CONcoo	car
il	PROper	il
ne	ADVneg	ne
se	PROper	soi
fie	VERcjg	fïer
point	ADVneg	point
en	PRE	en
sa	DETpos	son
cause	NOMcom	cause
”	PONpdr	”
.	PONfrt	.

Parturbacion	NOMcom	parturbation
et	CONcoo	et
troblement	ADVgen	torblement
vient	VERcjg	venir
,	PONfbl	,
ce	PROdem	ce
peut	VERcjg	pouvoir
l'	DETdef	le
on	PROind	on
dire	VERinf	dire
,	PONfbl	,
de	PRE	de
la	DETdef	le
translacion	NOMcom	trenslacïon
comune	ADJqua	comun
si	CONsub	si
la	DETdef	le
chose	NOMcom	chose
n'	ADVneg	ne
est	VERcjg	estre
atraitee	VERppe	atraiter
ne	CONcoo	ne
faite	VERppe	faire
ou	PROrel	où
ne	ADVneg	ne
vient	VERcjg	venir
en	PRE	en
jugement	NOMcom	jugement
en	PRE	en
tel	DETind	tel
maniere	NOMcom	manière
com	CONsub	come
il	PROimp	il
covient	VERcjg	covenir
,	PONfbl	,
ce	PROdem	ce
est	VERcjg	estre
a	PRE	a
dire	VERinf	dire
s'	CONsub	se
ele	PROper	il
est	VERcjg	estre
atractee	VERppe	atracter
aveuc	PRE	avuec
celui	PROdem	cel
qui	PROrel	que
ne	ADVneg	ne
li	PROper	il
covient	VERcjg	covenir
pas	ADVneg	pas
,	PONfbl	,
ou	CONcoo	o
par	PRE	par
autre	DETind	autre
poine	NOMcom	peine
,	PONfbl	,
ou	CONcoo	o
par	PRE	par
autre	DETind	autre
blahme	NOMcom	blame
et	CONcoo	et
par	PRE	par
autre	DETind	autre
tens	NOMcom	temps
que	PROrel	que
ne	ADVneg	ne
li	PROper	il
covient	VERcjg	covenir
pas	ADVneg	pas
.	PONfrt	.

et	CONcoo	et
ceste	DETdem	cest
raison	NOMcom	raison
apartient	VERcjg	appartenir
a	PRE	a
la	DETdef	le
parturbacion	NOMcom	parturbation
et	CONcoo	et
au	PRE.DETdef	a
troublement	NOMcom	troublement
de	PRE	de
tous	DETind	tous
les	DETdef	le
jugemenz	NOMcom	jugement
”	PONpdr	”
.	PONfrt	.

Cestes	DETdem	cist
treis	ADJcar	trois
constitucions	NOMcom	constitucion
donques	ADVgen	donc
,	PONfbl	,
qui	PROrel	que
nen	ADVneg	ne
ont	VERcjg	avoir
parties	VERppe	partir
,	PONfbl	,
seront	VERcjg	estre
atractees	VERppe	atracter
a	PRE	a
ceste	DETdem	cest
guize	NOMcom	guise
dessus	ADVgen	dessus
dite	VERppe	dire
.	PONfrt	.

Veons	VERcjg	vëoir
ores	ADVgen	or
la	DETdef	le
general	ADJqua	général
constitucion	NOMcom	constitucion
et	CONcoo	et
ses	DETpos	son
parties	NOMcom	partie
.	PONfrt	.

Quant	CONsub	quand
l'	DETdef	le
on	PROind	on
a	VERcjg	avoir
otroié	VERppe	octroyer
le	DETdef	le
fait	NOMcom	fait
et	CONcoo	et
le	DETdef	le
nom	NOMcom	nom
dou	PRE.DETdef	de.le
fait	NOMcom	fait
et	CONcoo	et
l'	DETdef	le
on	PROind	on
n'	ADVneg	ne
i	PROadv	i
met	VERcjg	metre
neis	ADVgen	neïs
un	DETndf	un
plait	NOMcom	plaid
d'	PRE	de
action	NOMcom	action
encontre	ADVgen	encontre
,	PONfbl	,
mais	CONcoo	mais
l'	DETdef	le
on	PROind	on
demande	VERcjg	demander
soulement	ADVgen	seulement
et	CONcoo	et
enquiert	VERcjg	enquerre
le	DETdef	le
droit	NOMcom	droit
et	CONcoo	et
la	DETdef	le
nature	NOMcom	nature
et	CONcoo	et
la	DETdef	le
maniere	NOMcom	manière
et	CONcoo	et
la	DETdef	le
qualité	NOMcom	qualité
de	PRE	de
cele	DETdem	cil
meisme	ADJind	même
besoigne	NOMcom	besoigne
,	PONfbl	,
si	ADVgen	si
est	VERcjg	estre
apelee	VERppe	appeler
constitucion	NOMcom	constitucion
general	ADJqua	général
.	PONfrt	.

Ceste	PROdem	cist
si	ADVgen	si
a	VERcjg	avoir
deus	DETcar	deux
premieres	ADJqua	premier
parties	NOMcom	partie
,	PONfbl	,
si	ADVgen	si
come	CONsub	come
il	PROimp	il
nos	PROper	nos
est	VERcjg	estre
avis	NOMcom	avis
et	CONcoo	et
le	DETdef	le
deymes	NOMcom	demime
au	PRE.DETdef	a
premier	ADJord	premier
livre	NOMcom	livre
,	PONfbl	,
ce	PROdem	ce
est	VERcjg	estre
la	DETdef	le
negocial	NOMcom	negocial
et	CONcoo	et
la	DETdef	le
juridicial	NOMcom	juridical
.	PONfrt	.

La	DETdef	le
negocial	NOMcom	negocial
si	ADVgen	si
est	VERcjg	estre
cele	PROdem	cel
qui	PROrel	que
,	PONfbl	,
en	PRE	en
la	DETdef	le
meisme	ADJind	même
besoigne	NOMcom	besoigne
,	PONfbl	,
dou	PRE.DETdef	de.le
droit	ADJqua	droit
civil	NOMcom	civiel
a	VERcjg	avoir
en	PRE	en
soi	PROper	soi
plait	NOMcom	plaid
en	PRE	en
treplié	NOMcom	trepliiet
.	PONfrt	.

et	CONcoo	et
si	ADVgen	si
est	VERcjg	estre
tele	ADJind	tel
:	PONfbl	:
Un	DETndf	un
home	NOMcom	ome
si	ADVgen	si
fist	VERcjg	faire
de	PRE	de
son	DETpos	son
orfenin	ADJqua	orfenin
fiz	NOMcom	fils
son	DETpos	son
hoir	NOMcom	hoir
.	PONfrt	.

L'	DETdef	le
orfenin	NOMcom	orfenin
si	ADVgen	si
morut	VERcjg	mourir
ainz	ADVgen	ainz
qu'	CONsub	que
il	PROper	il
venist	VERcjg	venir
en	PRE	en
sa	DETpos	son
tutele	NOMcom	toutele
ou	CONcoo	o
a	PRE	a
compliment	NOMcom	compliment
d'	PRE	de
aage	NOMcom	ëage
.	PONfrt	.

De	PRE	de
cel	DETdem	cil
eritage	NOMcom	héritage
qui	PROrel	que
a	PRE	a
l'	DETdef	le
orfenin	NOMcom	orfenin
escheoit	VERcjg	eschëoir
est	VERcjg	estre
ores	ADVgen	or
le	DETdef	le
plait	NOMcom	plaid
entre	PRE	entre
ceaus	PROdem	cil
qui	PROrel	que
sont	VERcjg	estre
segont	ADJqua	segont
hoir	NOMcom	hoir
au	PRE.DETdef	a
pere	NOMcom	père
de	PRE	de
l'	DETdef	le
orfenin	NOMcom	orfenin
et	CONcoo	et
entre	PRE	entre
les	DETdef	le
cozin	NOMcom	cosin
de	PRE	de
l'	DETdef	le
orfenin	NOMcom	orfenin
.	PONfrt	.

La	DETdef	le
possession	NOMcom	possession
des	PRE.DETdef	de.le
estables	NOMcom	estable
si	ADVgen	si
est	VERcjg	estre
des	PRE.DETdef	de.le
segons	ADJqua	segon
hoirs	NOMcom	hoir
.	PONfrt	.

L'	DETdef	le
entencion	NOMcom	entention
des	PRE.DETdef	de.le
cousins	NOMcom	cousin
si	ADVgen	si
est	VERcjg	estre
:	PONfbl	:
“	PONpga	“
Nostre	ADJpos	notre
est	VERcjg	estre
la	DETdef	le
pecune	NOMcom	pécune
de	PRE	de
la	ADVgen	là
quel	PROrel	quel
nostre	DETpos	notre
cousin	NOMcom	cousin
ne	ADVneg	ne
fist	VERcjg	faire
point	ADVneg	point
de	PRE	de
testament	NOMcom	testement
”	PONpdr	”
.	PONfrt	.

Le	DETdef	le
deboutement	NOMcom	déboutement
si	ADVgen	si
est	VERcjg	estre
:	PONfbl	:
“	PONpga	“
Mais	CONcoo	mais
nostre	ADJpos	notre
,	PONfbl	,
qui	PROrel	que
somes	VERcjg	estre
segont	ADJqua	segont
hoirs	NOMcom	hoir
par	PRE	par
le	DETdef	le
testament	NOMcom	testement
dou	PRE.DETdef	de.le
pere	NOMcom	père
”	PONpdr	”
.	PONfrt	.

La	DETdef	le
question	NOMcom	question
si	ADVgen	si
est	VERcjg	estre
:	PONfbl	:
“	PONpga	“
Des	PRE	des
quelz	PROint	quel
est	VERcjg	estre
ele	PROper	il
d'	PRE	de
eaus	PROper	eux
?	PONfrt	?

”	PONpdr	”
La	DETdef	le
raison	NOMcom	raison
si	ADVgen	si
est	VERcjg	estre
que	CONsub	que
les	DETdef	le
segons	ADJqua	segon
hoirs	NOMcom	hoir
dient	VERcjg	dire
:	PONfbl	:
“	PONpga	“
Le	DETdef	le
pere	NOMcom	père
si	ADVgen	si
fist	VERcjg	faire
testament	NOMcom	testement
et	CONcoo	et
a	PRE	a
soi	PROper	soi
et	CONcoo	et
a	PRE	a
son	DETpos	son
fiz	NOMcom	fils
endementres	ADVgen	endementres
qu'	CONsub	que
il	PROper	il
fu	VERcjg	estre
orfenin	ADJqua	orfenin
.	PONfrt	.

Les	DETdef	le
choses	NOMcom	chose
donques	ADVgen	donc
qui	PROrel	que
furent	VERcjg	estre
dou	PRE.DETdef	de.le
fiz	NOMcom	fils
par	PRE	par
le	DETdef	le
testament	NOMcom	testement
dou	PRE.DETdef	de.le
pere	NOMcom	père
,	PONfbl	,
il	PROimp	il
est	VERcjg	estre
mestier	NOMcom	mestier
qu'	CONsub	que
eles	PROper	il
soient	VERcjg	estre
nostres	ADJpos	notre
”	PONpdr	”
.	PONfrt	.

La	DETdef	le
desfermance	NOMcom	desfermance
de	PRE	de
la	DETdef	le
raison	NOMcom	raison
si	ADVgen	si
est	VERcjg	estre
:	PONfbl	:
“	PONpga	“
Mais	CONcoo	mais
le	DETdef	le
pere	NOMcom	père
escrist	VERcjg	écrire
le	DETdef	le
testament	NOMcom	testement
a	PRE	a
soi	PROper	soi
et	CONcoo	et
comanda	VERcjg	comander
et	CONcoo	et
establi	VERcjg	établir
le	PROper	il
segont	NOMcom	segont
hoir	NOMcom	hoir
a	PRE	a
soi	PROper	soi
,	PONfbl	,
non	ADVneg	non
pas	ADVneg	pas
au	PRE.DETdef	a
fiz	NOMcom	fils
.	PONfrt	.

Por	PRE	por
la	DETdef	le
quel	DETrel	quel
chose	NOMcom	chose
riens	PROind	rien
,	PONfbl	,
fors	PRE	fors
ce	PROdem	ce
qu'	PROrel	que
il	PROper	il
mist	VERcjg	mettre
et	CONcoo	et
se	PROper	soi
treuve	VERcjg	trouver
en	PRE	en
son	DETpos	son
testament	NOMcom	testement
,	PONfbl	,
ne	ADVneg	ne
peut	VERcjg	pouvoir
estre	VERinf	estre
vostre	ADJpos	vostre
”	PONpdr	”
.	PONfrt	.

La	DETdef	le
judicacion	NOMcom	judication
si	ADVgen	si
est	VERcjg	estre
:	PONfbl	:
“	PONpga	“
Porra	VERcjg	pöoir
l'	OUT	il
on	PROind	on
deviser	VERinf	deviser
et	CONcoo	et
faire	VERinf	faire
testament	NOMcom	testement
de	PRE	de
la	DETdef	le
chose	NOMcom	chose
de	PRE	de
son	DETpos	son
orfenin	ADJqua	orfenin
fiz	NOMcom	fils
et	CONcoo	et
les	DETdef	le
segons	ADJqua	segon
hoirs	NOMcom	hoir
dou	PRE.DETdef	de.le
pere	NOMcom	père
sont	VERcjg	estre
il	PROper	il
hoir	NOMcom	hoir
de	PRE	de
son	DETpos	son
orfenin	ADJqua	orfenin
fiz	NOMcom	fils
?	PONfrt	?

”	PONpdr	”
Cest	DETdem	cest
amonestement	NOMcom	admonestement
n'	ADVneg	ne
est	VERcjg	estre
pas	ADVneg	pas
estrange	ADJqua	estrange
qui	PROrel	que
a	PRE	a
mout	ADVgen	mout
de	PRE	de
choses	NOMcom	chose
apartient	VERcjg	appartenir
et	CONcoo	et
n'	ADVneg	ne
est	VERcjg	estre
pas	ADVneg	pas
dit	VERppe	dire
soulement	ADVgen	seulement
ici	ADVgen	ici
ou	CONcoo	o
jusques	PRE	jusque
cy	ADVgen	ci
ou	CONcoo	o
en	PRE	en
nul	DETind	nul
leu	NOMcom	lieu
.	PONfrt	.

Il	PROimp	il
y	PROadv	y
a	VERcjg	avoir
causes	NOMcom	cause
qui	PROrel	que
ont	VERcjg	avoir
plusors	DETind	plusor
raisons	NOMcom	raison
en	PRE	en
simple	ADJqua	simple
constitucion	NOMcom	constitucion
.	PONfrt	.

La	DETrel	lequel
quel	DETrel	quel
chose	NOMcom	chose
avient	VERcjg	avenir
quant	CONsub	cant
ce	PROdem	ce
qui	PROrel	que
est	VERcjg	estre
fait	VERppe	faire
ou	CONcoo	o
qui	PROrel	que
est	VERcjg	estre
desfendu	VERppe	défendre
peut	VERcjg	pouvoir
sembler	VERinf	sembler
droit	ADJqua	droit
ou	CONcoo	o
provable	ADJqua	provable
de	PRE	de
plusors	DETind	plusor
causes	NOMcom	cause
si	ADVgen	si
come	CONsub	come
en	PRE	en
ceste	DETdem	cest
meisme	ADJind	même
cause	NOMcom	cause
desus	ADVgen	desus
mise	VERppe	metre
.	PONfrt	.

Posons	NOMcom	poson
que	CONsub	que
ceste	DETdem	cest
raison	NOMcom	raison
soit	VERcjg	estre
des	PRE.DETdef	de.le
hoirs	NOMcom	hoir
:	PONfbl	:
“	PONpga	“
Plusors	DETind	plusor
hoirs	NOMcom	hoir
ne	ADVneg	ne
peuent	VERcjg	pouvoir
pas	ADVneg	pas
estre	VERinf	estre
d'	PRE	de
une	DETndf	un
monoie	NOMcom	monoie
par	PRE	par
dessemblables	ADJqua	dessemblable
causes	NOMcom	cause
ou	CONcoo	o
de	PRE	de
dessemblables	ADJqua	dessemblable
causes	NOMcom	cause
;	PONfbl	;
ne	CONcoo	ne
ne	ADVneg	ne
fu	VERcjg	estre
onques	ADVgen	onque
fait	VERppe	faire
que	ADVgen	que
deus	DETcar	deux
hoirs	NOMcom	hoir
,	PONfbl	,
l'	DETdef	le
un	PROind	un
par	PRE	par
testament	NOMcom	testement
et	CONcoo	et
l'	DETdef	le
autre	PROind	autre
par	PRE	par
loy	NOMcom	loi
,	PONfbl	,
fucent	VERcjg	fucier
d'	PRE	de
une	DETndf	un
meisme	ADJind	même
pecune	NOMcom	pécune
ou	CONcoo	o
monoie	NOMcom	monoie
”	PONpdr	”
.	PONfrt	.

La	DETdef	le
desfermance	NOMcom	desfermance
sera	VERcjg	estre
ceste	PROdem	cest
:	PONfbl	:
“	PONpga	“
Non	ADVneg	non
est	VERcjg	estre
pas	ADVneg	pas
une	DETndf	un
monee	NOMcom	monee
,	PONfbl	,
por	PRE	por
ce	PROdem	ce
que	CONsub	que
une	DETndf	un
autre	PROind	autre
estoit	VERcjg	estre
ja	ADVgen	ja
de	PRE	de
l'	DETdef	le
orfenin	NOMcom	orfenin
par	PRE	par
escheit	NOMcom	échet
,	PONfbl	,
de	PRE	de
la	ADVgen	là
quele	PROrel	quel
nul	PROind	nul
n'	ADVneg	ne
estoit	VERcjg	estre
encores	ADVgen	encore
escrit	VERppe	écrire
hoir	ADVgen	hoir
en	PRE	en
celui	DETdem	cel
tens	NOMcom	temps
au	PRE.DETdef	a
testament	NOMcom	testement
,	PONfbl	,
s'	CONsub	se
aucune	DETind	aucun
chose	NOMcom	chose
fust	VERcjg	estre
avenue	VERppe	avenir
de	PRE	de
l'	DETdef	le
orfenin	NOMcom	orfenin
;	PONfbl	;
de	PRE	de
l'	DETdef	le
autre	PROind	autre
ausi	ADVgen	aussi
la	DETdef	le
volenté	NOMcom	volonté
dou	PRE.DETdef	de.le
pere	NOMcom	père
,	PONfbl	,
qui	PROrel	que
est	VERcjg	estre
ores	ADVgen	or
mort	VERppe	mourir
,	PONfbl	,
valoit	VERcjg	valoir
trop	ADVgen	trop
,	PONfbl	,
qu'	CONsub	que
il	PROper	il
otreoit	VERcjg	otroiier
as	PRE.DETdef	à.le
hoirs	NOMcom	hoir
de	PRE	de
l	PROper	il
'	CONcoo	et
orfenin	NOMcom	orfenin
quant	CONsub	cant
il	PROper	il
seroit	VERcjg	estre
mort	VERppe	mourir
”	PONpdr	”
.	PONfrt	.

La	DETdef	le
judicacion	NOMcom	judication
si	ADVgen	si
est	VERcjg	estre
:	PONfbl	:
“	PONpga	“
Fu	VERcjg	estre
ele	PROper	il
une	DETndf	un
pecune	NOMcom	pécune
?	PONfrt	?

”	PONpdr	”
Et	CONcoo	et
se	CONsub	se
l'	DETdef	le
on	PROind	on
veaut	VERcjg	voloir
user	VERinf	user
de	PRE	de
ceste	DETdem	cest
autre	ADJind	autre
defermance	NOMcom	desfermance
,	PONfbl	,
si	ADVgen	si
dira	VERcjg	dire
ensi	ADVgen	ainsi
:	PONfbl	:
“	PONpga	“
Bien	ADVgen	bien
peuent	VERcjg	pouvoir
estre	VERinf	estre
plusors	DETind	plusor
hoirs	NOMcom	hoir
d'	PRE	de
une	DETndf	un
monoie	NOMcom	monoie
ou	CONcoo	o
pecune	NOMcom	pécune
de	PRE	de
dessemblables	ADJqua	dessemblable
causes	NOMcom	cause
”	PONpdr	”
.	PONfrt	.

Et	CONcoo	et
de	PRE	de
ce	PROdem	ce
meisme	ADJind	même
peut	VERcjg	pouvoir
naistre	VERinf	naître
judicacion	NOMcom	judication
:	PONfbl	:
“	PONpga	“
Porront	VERcjg	pöoir
estre	VERinf	estre
plusors	DETind	plusor
hoirs	NOMcom	hoir
d'	PRE	de
une	DETndf	un
meisme	ADJind	même
monoie	NOMcom	monoie
par	PRE	par
dessemblables	ADJqua	dessemblable
manieres	NOMcom	manière
?	PONfrt	?

”	PONpdr	”
En	PRE	en
une	DETndf	un
constitucion	NOMcom	constitucion
donques	ADVgen	donc
avons	VERcjg	avoir
entendu	VERppe	entendre
coment	ADVsub	comment
il	PROper	il
peut	VERcjg	pouvoir
avoir	VERinf	avoir
plusors	DETind	plusor
raisons	NOMcom	raison
et	CONcoo	et
desfermances	NOMcom	desfermance
de	PRE	de
raisons	NOMcom	raison
,	PONfbl	,
et	CONcoo	et
coment	ADVsub	comment
,	PONfbl	,
por	PRE	por
ce	PROdem	ce
,	PONfbl	,
l'	DETdef	le
on	PROind	on
peut	VERcjg	pouvoir
faire	VERinf	faire
plusors	DETind	plusor
judicacions	NOMcom	judication
.	PONfrt	.

Veons	VERcjg	vëoir
ores	ADVgen	or
les	DETdef	le
comandemenz	NOMcom	commandement
de	PRE	de
ceste	DETdem	cest
maniere	NOMcom	manière
.	PONfrt	.

Se	CONsub	se
aucuns	PROind	aucun
ou	CONcoo	o
plusors	PROind	plusor
se	PROper	soi
doutent	VERcjg	douter
,	PONfbl	,
en	PRE	en
unes	PROind	un
et	CONcoo	et
autres	DETind	autre
raisons	NOMcom	raison
dessus	ADVgen	dessus
dites	VERppe	dire
ou	CONcoo	o
en	PRE	en
toutes	DETind	tous
autres	PROind	autre
qui	PROrel	que
porreent	VERcjg	pouvoir
avenir	VERinf	avenir
,	PONfbl	,
coment	ADVsub	comment
le	DETdef	le
droit	NOMcom	droit
en	PROadv	en
est	VERcjg	estre
,	PONfbl	,
si	ADVgen	si
devons	VERcjg	devoir
regarder	VERinf	regarder
de	PRE	de
queles	DETrel	quel
choses	NOMcom	chose
le	DETdef	le
droit	NOMcom	droit
parmaint	VERcjg	parmener
.	PONfrt	.

Il	PROimp	il
est	VERcjg	estre
avis	NOMcom	avis
donques	ADVgen	donc
que	CONsub	que
le	DETdef	le
comencement	NOMcom	commencement
de	PRE	de
droit	NOMcom	droit
si	ADVgen	si
est	VERcjg	estre
mené	VERppe	mener
et	CONcoo	et
vient	VERcjg	venir
de	PRE	de
nature	NOMcom	nature
.	PONfrt	.

Il	PROimp	il
me	PROper	je
semble	VERcjg	sembler
qu'	CONsub	que
acunes	DETind	acun
choses	NOMcom	chose
sont	VERcjg	estre
qui	PROrel	que
,	PONfbl	,
de	PRE	de
la	DETdef	le
raison	NOMcom	raison
de	PRE	de
profit	NOMcom	profit
qui	PROrel	que
nos	PROper	nos
est	VERcjg	estre
ou	CONcoo	o
clere	ADJqua	clair
ou	CONcoo	o
oscure	ADJqua	oscur
,	PONfbl	,
sont	VERcjg	estre
parvenues	VERppe	parvenir
en	PRE	en
acoustumance	NOMcom	acoutumance
.	PONfrt	.

Puis	ADVgen	puis
aprés	PRE	après
eles	PROper	il
sont	VERcjg	estre
esprovees	VERppe	esprover
de	PRE	de
coustume	NOMcom	coutume
ou	CONcoo	o
de	PRE	de
verité	NOMcom	verité
et	CONcoo	et
sont	VERcjg	estre
veus	VERppe	voir
profitables	ADJqua	profitable
,	PONfbl	,
si	ADVgen	si
sont	VERcjg	estre
eles	PROper	il
afermees	VERppe	aferme
par	PRE	par
loys	NOMcom	loi
;	PONfbl	;
et	CONcoo	et
ce	PROdem	ce
est	VERcjg	estre
droit	NOMcom	droit
de	PRE	de
coustume	NOMcom	coutume
.	PONfrt	.

Le	DETdef	le
droit	NOMcom	droit
de	PRE	de
nature	NOMcom	nature
,	PONfbl	,
se	CONsub	se
m'	PROper	je
est	VERcjg	estre
avis	NOMcom	avis
,	PONfbl	,
si	ADVgen	si
est	VERcjg	estre
ce	PROdem	ce
qui	PROrel	que
nos	PROper	nos
resourt	VERcjg	ressorter
et	CONcoo	et
vient	VERcjg	venir
par	PRE	par
une	DETndf	un
vertu	NOMcom	vertu
naturel	ADJqua	naturel
,	PONfbl	,
non	ADVneg	non
pas	ADVneg	pas
selonc	PRE	selon
l'	DETdef	le
opinion	NOMcom	opinion
ou	CONcoo	o
cuidance	NOMcom	cuidance
,	PONfbl	,
si	ADVgen	si
come	CONsub	come
religion	NOMcom	religion
,	PONfbl	,
pitié	NOMcom	pitié
,	PONfbl	,
grace	NOMcom	grâce
,	PONfbl	,
vengement	NOMcom	vengement
,	PONfbl	,
reverence	NOMcom	révérence
et	CONcoo	et
verité	NOMcom	verité
.	PONfrt	.

Religion	NOMcom	religion
apelons	VERcjg	appeler
nos	PROper	nos
reliement	NOMcom	réliement
de	PRE	de
corage	NOMcom	corage
et	CONcoo	et
de	PRE	de
cuer	NOMcom	cuer
en	PRE	en
la	DETdef	le
paour	NOMcom	peur
de	PRE	de
Deu	NOMpro	Dieu
et	CONcoo	et
en	PRE	en
son	DETpos	son
sacrefice	NOMcom	sacrifice
et	CONcoo	et
sa	DETpos	son
sainteté	NOMcom	sainté
et	CONcoo	et
quanque	PROrel	cant
il	PROper	il
li	PROper	il
apartient	VERcjg	appartenir
.	PONfrt	.

Pitié	NOMcom	pitié
si	ADVgen	si
est	VERcjg	estre
qui	PROrel	que
nos	PROper	nos
amoneste	VERcjg	amonester
de	PRE	de
garder	VERinf	garder
devotement	NOMcom	dévotement
office	NOMcom	office
vers	PRE	vers
nostre	DETpos	notre
pays	NOMcom	pays
ou	CONcoo	o
envers	PRE	envers
noz	DETpos	notre
peres	NOMcom	père
et	CONcoo	et
noz	DETpos	notre
meres	NOMcom	mere
ou	CONcoo	o
envers	PRE	envers
cousins	NOMcom	cousin
et	CONcoo	et
prochains	NOMcom	prochain
.	PONfrt	.

Grace	NOMcom	grâce
si	ADVgen	si
doit	VERcjg	devoir
estre	VERinf	estre
tenue	VERppe	tenir
et	CONcoo	et
gardee	VERppe	garder
en	PRE	en
la	DETdef	le
memoire	NOMcom	mémoire
et	CONcoo	et
au	PRE.DETdef	a
reguerredement	NOMcom	reguerrement
d'	PRE	de
offices	NOMcom	office
et	CONcoo	et
d'	PRE	de
onor	NOMcom	honneur
et	CONcoo	et
d'	PRE	de
amistances	NOMcom	amitance
.	PONfrt	.

Vengement	NOMcom	vengement
si	ADVgen	si
est	VERcjg	estre
par	PRE	par
qui	PROrel	que
,	PONfbl	,
en	PRE	en
desfendant	VERppa	défendre
ou	CONcoo	o
en	PRE	en
